datetime,price
2021-03-12 04:20:00,126.3
2021-03-12 04:35:00,126.5
2021-03-12 05:10:00,126.01
2021-03-12 06:30:00,127.09
2021-03-12 06:40:00,127.0
2021-03-12 07:15:00,126.8
2021-03-12 08:05:00,127.05
2021-03-12 08:20:00,127.0
2021-03-12 08:45:00,127.3299
2021-03-12 08:55:00,127.08
2021-03-12 09:00:00,127.0036
2021-03-12 09:05:00,127.01
2021-03-12 09:10:00,127.01
2021-03-12 09:15:00,127.0
2021-03-12 09:20:00,127.1
2021-03-12 09:35:00,127.3
2021-03-12 09:40:00,127.374
2021-03-12 09:45:00,126.835
2021-03-12 09:50:00,127.04
2021-03-12 09:55:00,127.07
2021-03-12 10:00:00,126.935
2021-03-12 10:05:00,126.99
2021-03-12 10:10:00,126.985
2021-03-12 10:15:00,126.99
2021-03-12 10:20:00,127.15
2021-03-12 10:25:00,127.13
2021-03-12 10:30:00,127.16
2021-03-12 10:35:00,127.05
2021-03-12 10:40:00,127.16
2021-03-12 10:45:00,127.11
2021-03-12 10:50:00,127.08
2021-03-12 10:55:00,126.73
2021-03-12 11:00:00,127.0948
2021-03-12 11:05:00,127.0
2021-03-12 11:10:00,127.03
2021-03-12 11:15:00,127.19
2021-03-12 11:20:00,127.1
2021-03-12 11:25:00,127.08
2021-03-12 11:30:00,127.29
2021-03-12 11:35:00,127.26
2021-03-12 11:40:00,127.14
2021-03-12 11:45:00,127.08
2021-03-12 11:50:00,127.08
2021-03-12 11:55:00,126.94
2021-03-12 12:00:00,127.0612
2021-03-12 12:05:00,127.07
2021-03-12 12:10:00,127.06
2021-03-12 12:15:00,127.145
2021-03-12 12:20:00,127.2622
2021-03-12 12:25:00,127.1551
2021-03-12 12:30:00,127.16
2021-03-12 12:35:00,127.02
2021-03-12 12:40:00,127.02
2021-03-12 12:45:00,126.9928
2021-03-12 12:50:00,127.03
2021-03-12 12:55:00,127.091
2021-03-12 13:00:00,127.04
2021-03-12 13:05:00,126.97
2021-03-12 13:10:00,127.11
2021-03-12 13:15:00,127.05
2021-03-12 13:20:00,127.1
2021-03-12 13:25:00,127.23
2021-03-12 13:30:00,127.22
2021-03-12 13:35:00,127.1198
2021-03-12 13:40:00,127.16
2021-03-12 13:45:00,127.155
2021-03-12 13:50:00,127.2
2021-03-12 13:55:00,127.255
2021-03-12 14:00:00,127.22
2021-03-12 14:05:00,127.2778
2021-03-12 14:10:00,127.39
2021-03-12 14:15:00,127.3902
2021-03-12 14:20:00,127.405
2021-03-12 14:25:00,127.44
2021-03-12 14:30:00,127.36
2021-03-12 14:35:00,127.31
2021-03-12 14:40:00,127.34
2021-03-12 14:45:00,127.38
2021-03-12 14:50:00,127.37
2021-03-12 14:55:00,127.38
2021-03-12 15:00:00,127.4
2021-03-12 15:05:00,127.37
2021-03-12 15:10:00,127.22
2021-03-12 15:15:00,127.165
2021-03-12 15:20:00,127.15
2021-03-12 15:25:00,127.13
2021-03-12 15:30:00,127.039
2021-03-12 15:35:00,127.185
2021-03-12 15:40:00,127.425
2021-03-12 15:45:00,127.3788
2021-03-12 15:50:00,127.44
2021-03-12 15:55:00,127.34
2021-03-12 16:00:00,127.61
2021-03-12 16:05:00,127.61
2021-03-12 16:15:00,127.61
2021-03-12 16:30:00,127.62
2021-03-12 16:35:00,127.75
2021-03-12 16:40:00,127.75
2021-03-12 18:15:00,127.62
2021-03-15 04:55:00,128.0
2021-03-15 06:05:00,128.2
2021-03-15 06:10:00,127.79
2021-03-15 07:20:00,127.84
2021-03-15 07:50:00,127.51
2021-03-15 08:05:00,127.8317
2021-03-15 08:30:00,127.84
2021-03-15 08:40:00,127.52
2021-03-15 08:50:00,127.83
2021-03-15 09:05:00,127.85
2021-03-15 09:25:00,128.0
2021-03-15 09:30:00,128.0
2021-03-15 09:35:00,128.53
2021-03-15 09:40:00,128.665
2021-03-15 09:45:00,128.35
2021-03-15 09:50:00,128.1847
2021-03-15 09:55:00,127.91
2021-03-15 10:00:00,128.0
2021-03-15 10:05:00,127.75
2021-03-15 10:10:00,127.6025
2021-03-15 10:15:00,127.71
2021-03-15 10:20:00,127.815
2021-03-15 10:25:00,127.96
2021-03-15 10:30:00,127.985
2021-03-15 10:35:00,127.9
2021-03-15 10:40:00,128.12
2021-03-15 10:45:00,128.14
2021-03-15 10:50:00,127.9853
2021-03-15 10:55:00,128.12
2021-03-15 11:00:00,128.19
2021-03-15 11:05:00,128.39
2021-03-15 11:10:00,128.32
2021-03-15 11:15:00,128.33
2021-03-15 11:20:00,128.35
2021-03-15 11:25:00,128.42
2021-03-15 11:30:00,128.28
2021-03-15 11:35:00,128.12
2021-03-15 11:40:00,128.09
2021-03-15 11:45:00,128.1098
2021-03-15 11:50:00,128.01
2021-03-15 11:55:00,127.99
2021-03-15 12:00:00,127.9778
2021-03-15 12:05:00,128.01
2021-03-15 12:10:00,127.92
2021-03-15 12:15:00,128.08
2021-03-15 12:20:00,127.89
2021-03-15 12:25:00,127.88
2021-03-15 12:30:00,127.82
2021-03-15 12:35:00,128.075
2021-03-15 12:40:00,127.96
2021-03-15 12:45:00,128.0419
2021-03-15 12:50:00,128.06
2021-03-15 12:55:00,128.06
2021-03-15 13:00:00,128.01
2021-03-15 13:05:00,127.85
2021-03-15 13:10:00,127.855
2021-03-15 13:15:00,127.89
2021-03-15 13:20:00,127.89
2021-03-15 13:25:00,127.94
2021-03-15 13:30:00,127.9353
2021-03-15 13:35:00,127.94
2021-03-15 13:40:00,127.94
2021-03-15 13:45:00,128.0423
2021-03-15 13:50:00,127.99
2021-03-15 13:55:00,128.0
2021-03-15 14:00:00,128.04
2021-03-15 14:05:00,128.07
2021-03-15 14:10:00,128.14
2021-03-15 14:15:00,128.22
2021-03-15 14:20:00,128.275
2021-03-15 14:25:00,128.37
2021-03-15 14:30:00,128.36
2021-03-15 14:35:00,128.35
2021-03-15 14:40:00,128.29
2021-03-15 14:45:00,128.27
2021-03-15 14:50:00,128.18
2021-03-15 14:55:00,128.185
2021-03-15 15:00:00,128.205
2021-03-15 15:05:00,128.14
2021-03-15 15:10:00,128.16
2021-03-15 15:15:00,128.045
2021-03-15 15:20:00,128.12
2021-03-15 15:25:00,128.18
2021-03-15 15:30:00,128.12
2021-03-15 15:35:00,128.03
2021-03-15 15:40:00,127.965
2021-03-15 15:45:00,128.085
2021-03-15 15:50:00,128.2547
2021-03-15 15:55:00,128.39
2021-03-15 16:00:00,128.58
2021-03-15 16:05:00,128.58
2021-03-15 16:10:00,128.58
2021-03-15 16:15:00,128.58
2021-03-15 16:25:00,128.6
2021-03-15 17:10:00,128.84
2021-03-15 17:15:00,128.59
2021-03-15 18:05:00,128.6
2021-03-15 18:40:00,128.58
2021-03-16 06:20:00,128.58
2021-03-16 07:20:00,128.57
2021-03-16 07:25:00,128.58
2021-03-16 08:10:00,128.74
2021-03-16 08:35:00,128.65
2021-03-16 08:45:00,128.58
2021-03-16 09:25:00,128.28
2021-03-16 09:35:00,127.735
2021-03-16 09:40:00,127.731
2021-03-16 09:45:00,127.52
2021-03-16 09:50:00,127.68
2021-03-16 09:55:00,128.015
2021-03-16 10:00:00,127.93
2021-03-16 10:05:00,127.645
2021-03-16 10:10:00,127.5967
2021-03-16 10:15:00,127.77
2021-03-16 10:20:00,127.9
2021-03-16 10:25:00,127.56
2021-03-16 10:30:00,127.4642
2021-03-16 10:35:00,127.52
2021-03-16 10:40:00,127.7475
2021-03-16 10:45:00,127.57
2021-03-16 10:50:00,127.67
2021-03-16 10:55:00,127.6501
2021-03-16 11:00:00,127.746
2021-03-16 11:05:00,127.7858
2021-03-16 11:10:00,127.8124
2021-03-16 11:15:00,127.9456
2021-03-16 11:20:00,128.195
2021-03-16 11:25:00,128.04
2021-03-16 11:30:00,128.08
2021-03-16 11:35:00,127.96
2021-03-16 11:40:00,128.08
2021-03-16 11:45:00,127.87
2021-03-16 11:50:00,127.79
2021-03-16 11:55:00,127.77
2021-03-16 12:00:00,127.8208
2021-03-16 12:05:00,127.795
2021-03-16 12:10:00,128.07
2021-03-16 12:15:00,128.035
2021-03-16 12:20:00,127.92
2021-03-16 12:25:00,127.9
2021-03-16 12:30:00,128.0
2021-03-16 12:35:00,127.96
2021-03-16 12:40:00,128.03
2021-03-16 12:45:00,128.11
2021-03-16 12:50:00,128.15
2021-03-16 12:55:00,128.23
2021-03-16 13:00:00,128.27
2021-03-16 13:05:00,128.32
2021-03-16 13:10:00,128.28
2021-03-16 13:15:00,128.24
2021-03-16 13:20:00,128.26
2021-03-16 13:25:00,128.18
2021-03-16 13:30:00,128.1257
2021-03-16 13:35:00,128.11
2021-03-16 13:40:00,127.91
2021-03-16 13:45:00,127.86
2021-03-16 13:50:00,127.93
2021-03-16 13:55:00,127.995
2021-03-16 14:00:00,127.99
2021-03-16 14:05:00,128.05
2021-03-16 14:10:00,128.05
2021-03-16 14:15:00,127.935
2021-03-16 14:20:00,128.08
2021-03-16 14:25:00,127.945
2021-03-16 14:30:00,127.92
2021-03-16 14:35:00,128.0938
2021-03-16 14:40:00,128.035
2021-03-16 14:45:00,128.01
2021-03-16 14:50:00,128.08
2021-03-16 14:55:00,128.12
2021-03-16 15:00:00,128.27
2021-03-16 15:05:00,128.35
2021-03-16 15:10:00,128.37
2021-03-16 15:15:00,128.265
2021-03-16 15:20:00,128.275
2021-03-16 15:25:00,128.34
2021-03-16 15:30:00,128.24
2021-03-16 15:35:00,128.36
2021-03-16 15:40:00,128.42
2021-03-16 15:45:00,128.28
2021-03-16 15:50:00,128.29
2021-03-16 15:55:00,128.38
2021-03-16 16:00:00,128.27
2021-03-16 16:05:00,128.36
2021-03-16 16:10:00,128.24
2021-03-16 16:15:00,128.24
2021-03-16 16:35:00,128.0
2021-03-16 16:50:00,128.0
2021-03-16 17:15:00,128.4
2021-03-16 17:25:00,128.2
2021-03-16 17:40:00,128.44
2021-03-16 18:00:00,128.24
2021-03-17 07:15:00,128.0
2021-03-17 07:35:00,128.0
2021-03-17 08:00:00,127.94
2021-03-17 08:05:00,128.05
2021-03-17 08:10:00,128.06
2021-03-17 08:15:00,128.06
2021-03-17 08:30:00,128.22
2021-03-17 08:35:00,127.57
2021-03-17 08:45:00,128.0
2021-03-17 09:00:00,128.1
2021-03-17 09:05:00,128.11
2021-03-17 09:20:00,128.31
2021-03-17 09:25:00,127.91
2021-03-17 09:30:00,128.8
2021-03-17 09:35:00,128.461
2021-03-17 09:40:00,128.6989
2021-03-17 09:45:00,129.262
2021-03-17 09:50:00,128.82
2021-03-17 09:55:00,128.11
2021-03-17 10:00:00,127.89
2021-03-17 10:05:00,127.664
2021-03-17 10:10:00,128.04
2021-03-17 10:15:00,127.8
2021-03-17 10:20:00,128.0
2021-03-17 10:25:00,128.07
2021-03-17 10:30:00,128.59
2021-03-17 10:35:00,128.353
2021-03-17 10:40:00,128.17
2021-03-17 10:45:00,128.075
2021-03-17 10:50:00,128.13
2021-03-17 10:55:00,128.1344
2021-03-17 11:00:00,127.99
2021-03-17 11:05:00,128.14
2021-03-17 11:10:00,128.38
2021-03-17 11:15:00,128.3699
2021-03-17 11:20:00,128.32
2021-03-17 11:25:00,128.54
2021-03-17 11:30:00,128.6
2021-03-17 11:35:00,128.46
2021-03-17 11:40:00,128.42
2021-03-17 11:45:00,128.58
2021-03-17 11:50:00,128.755
2021-03-17 11:55:00,128.77
2021-03-17 12:00:00,128.69
2021-03-17 12:05:00,128.71
2021-03-17 12:10:00,128.72
2021-03-17 12:15:00,128.66
2021-03-17 12:20:00,128.65
2021-03-17 12:25:00,128.5022
2021-03-17 12:30:00,128.58
2021-03-17 12:35:00,128.63
2021-03-17 12:40:00,128.56
2021-03-17 12:45:00,128.4822
2021-03-17 12:50:00,128.53
2021-03-17 12:55:00,128.54
2021-03-17 13:00:00,128.57
2021-03-17 13:05:00,128.5
2021-03-17 13:10:00,128.38
2021-03-17 13:15:00,128.46
2021-03-17 13:20:00,128.46
2021-03-17 13:25:00,128.44
2021-03-17 13:30:00,128.46
2021-03-17 13:35:00,128.54
2021-03-17 13:40:00,128.55
2021-03-17 13:45:00,128.7
2021-03-17 13:50:00,128.61
2021-03-17 13:55:00,128.5045
2021-03-17 14:00:00,128.61
2021-03-17 14:05:00,129.045
2021-03-17 14:10:00,128.99
2021-03-17 14:15:00,128.96
2021-03-17 14:20:00,128.85
2021-03-17 14:25:00,128.9
2021-03-17 14:30:00,128.81
2021-03-17 14:35:00,128.72
2021-03-17 14:40:00,128.95
2021-03-17 14:45:00,128.91
2021-03-17 14:50:00,128.81
2021-03-17 14:55:00,128.875
2021-03-17 15:00:00,128.66
2021-03-17 15:05:00,128.6355
2021-03-17 15:10:00,128.6
2021-03-17 15:15:00,128.51
2021-03-17 15:20:00,128.43
2021-03-17 15:25:00,128.49
2021-03-17 15:30:00,128.46
2021-03-17 15:35:00,128.64
2021-03-17 15:40:00,128.7448
2021-03-17 15:45:00,128.59
2021-03-17 15:50:00,128.7
2021-03-17 15:55:00,128.845
2021-03-17 16:00:00,129.03
2021-03-17 16:05:00,129.03
2021-03-17 16:35:00,128.51
2021-03-17 16:50:00,129.03
2021-03-17 17:15:00,129.05
2021-03-17 17:25:00,128.53
2021-03-17 19:20:00,129.1
2021-03-17 19:35:00,129.0
2021-03-17 19:50:00,129.05
2021-03-17 19:55:00,129.1
2021-03-17 20:00:00,129.1
2021-03-18 04:55:00,127.11
2021-03-18 06:35:00,129.0
2021-03-18 08:05:00,129.0
2021-03-18 08:40:00,128.68
2021-03-18 08:55:00,129.0
2021-03-18 09:10:00,128.5501
2021-03-18 09:25:00,128.72
2021-03-18 09:30:00,129.06
2021-03-18 09:35:00,129.64
2021-03-18 09:40:00,129.88
2021-03-18 09:45:00,130.05
2021-03-18 09:50:00,129.455
2021-03-18 09:55:00,129.55
2021-03-18 10:00:00,129.57
2021-03-18 10:05:00,129.61
2021-03-18 10:10:00,129.73
2021-03-18 10:15:00,129.805
2021-03-18 10:20:00,129.81
2021-03-18 10:25:00,129.82
2021-03-18 10:30:00,129.64
2021-03-18 10:35:00,129.8103
2021-03-18 10:40:00,129.75
2021-03-18 10:45:00,129.83
2021-03-18 10:50:00,129.84
2021-03-18 10:55:00,129.77
2021-03-18 11:00:00,129.88
2021-03-18 11:05:00,129.985
2021-03-18 11:10:00,130.065
2021-03-18 11:15:00,130.1911
2021-03-18 11:20:00,130.43
2021-03-18 11:25:00,130.6599
2021-03-18 11:30:00,130.4801
2021-03-18 11:35:00,130.525
2021-03-18 11:40:00,130.58
2021-03-18 11:45:00,130.315
2021-03-18 11:50:00,130.275
2021-03-18 11:55:00,130.47
2021-03-18 12:00:00,130.54
2021-03-18 12:05:00,130.81
2021-03-18 12:10:00,130.81
2021-03-18 12:15:00,130.88
2021-03-18 12:20:00,130.88
2021-03-18 12:25:00,130.89
2021-03-18 12:30:00,130.97
2021-03-18 12:35:00,130.7255
2021-03-18 12:40:00,130.68
2021-03-18 12:45:00,130.73
2021-03-18 12:50:00,130.7052
2021-03-18 12:55:00,130.8596
2021-03-18 13:00:00,130.73
2021-03-18 13:05:00,130.791
2021-03-18 13:10:00,130.7701
2021-03-18 13:15:00,130.75
2021-03-18 13:20:00,130.8214
2021-03-18 13:25:00,130.87
2021-03-18 13:30:00,130.86
2021-03-18 13:35:00,130.83
2021-03-18 13:40:00,130.75
2021-03-18 13:45:00,130.85
2021-03-18 13:50:00,130.82
2021-03-18 13:55:00,130.8919
2021-03-18 14:00:00,130.86
2021-03-18 14:05:00,130.83
2021-03-18 14:10:00,130.833
2021-03-18 14:15:00,130.79
2021-03-18 14:20:00,130.68
2021-03-18 14:25:00,130.73
2021-03-18 14:30:00,130.69
2021-03-18 14:35:00,130.52
2021-03-18 14:40:00,130.37
2021-03-18 14:45:00,130.28
2021-03-18 14:50:00,130.555
2021-03-18 14:55:00,130.55
2021-03-18 15:00:00,130.48
2021-03-18 15:05:00,130.295
2021-03-18 15:10:00,130.27
2021-03-18 15:15:00,130.32
2021-03-18 15:20:00,130.34
2021-03-18 15:25:00,130.24
2021-03-18 15:30:00,130.4
2021-03-18 15:35:00,130.03
2021-03-18 15:40:00,130.04
2021-03-18 15:45:00,129.91
2021-03-18 15:50:00,129.795
2021-03-18 15:55:00,129.97
2021-03-18 16:00:00,130.07
2021-03-18 16:05:00,130.06
2021-03-18 16:10:00,130.1
2021-03-18 16:15:00,130.75
2021-03-18 16:45:00,130.22
2021-03-18 16:55:00,130.07
2021-03-18 17:00:00,130.0
2021-03-18 17:05:00,130.08
2021-03-18 17:20:00,130.29
2021-03-18 17:25:00,130.4
2021-03-18 17:45:00,130.49
2021-03-18 17:50:00,130.3
2021-03-18 18:25:00,130.12
2021-03-18 19:00:00,130.13
2021-03-18 19:05:00,130.13
2021-03-18 19:45:00,130.06
2021-03-18 20:00:00,130.06
2021-03-19 04:05:00,130.0
2021-03-19 05:45:00,130.06
2021-03-19 06:00:00,130.06
2021-03-19 06:20:00,130.08
2021-03-19 06:35:00,130.08
2021-03-19 08:05:00,130.0
2021-03-19 08:25:00,130.18
2021-03-19 08:30:00,130.0
2021-03-19 08:50:00,130.14
2021-03-19 09:05:00,129.4873
2021-03-19 09:10:00,130.0
2021-03-19 09:15:00,129.99
2021-03-19 09:30:00,129.96
2021-03-19 09:35:00,129.91
2021-03-19 09:40:00,129.4829
2021-03-19 09:45:00,129.605
2021-03-19 09:50:00,129.67
2021-03-19 09:55:00,129.78
2021-03-19 10:00:00,129.69
2021-03-19 10:05:00,129.48
2021-03-19 10:10:00,129.6
2021-03-19 10:15:00,129.63
2021-03-19 10:20:00,129.69
2021-03-19 10:25:00,129.695
2021-03-19 10:30:00,129.425
2021-03-19 10:35:00,129.11
2021-03-19 10:40:00,129.08
2021-03-19 10:45:00,129.31
2021-03-19 10:50:00,129.43
2021-03-19 10:55:00,129.79
2021-03-19 11:00:00,129.63
2021-03-19 11:05:00,129.38
2021-03-19 11:10:00,129.43
2021-03-19 11:15:00,129.4
2021-03-19 11:20:00,129.28
2021-03-19 11:25:00,129.42
2021-03-19 11:30:00,129.2
2021-03-19 11:35:00,129.585
2021-03-19 11:40:00,129.7059
2021-03-19 11:45:00,129.82
2021-03-19 11:50:00,129.91
2021-03-19 11:55:00,129.97
2021-03-19 12:00:00,130.16
2021-03-19 12:05:00,130.31
2021-03-19 12:10:00,130.215
2021-03-19 12:15:00,130.17
2021-03-19 12:20:00,130.24
2021-03-19 12:25:00,130.165
2021-03-19 12:30:00,130.19
2021-03-19 12:35:00,130.14
2021-03-19 12:40:00,130.06
2021-03-19 12:45:00,130.39
2021-03-19 12:50:00,130.27
2021-03-19 12:55:00,130.24
2021-03-19 13:00:00,130.16
2021-03-19 13:05:00,130.12
2021-03-19 13:10:00,130.08
2021-03-19 13:15:00,130.07
2021-03-19 13:20:00,130.1
2021-03-19 13:25:00,130.145
2021-03-19 13:30:00,130.165
2021-03-19 13:35:00,130.05
2021-03-19 13:40:00,130.08
2021-03-19 13:45:00,130.07
2021-03-19 13:50:00,130.31
2021-03-19 13:55:00,130.27
2021-03-19 14:00:00,130.315
2021-03-19 14:05:00,130.3
2021-03-19 14:10:00,130.2
2021-03-19 14:15:00,130.17
2021-03-19 14:20:00,130.11
2021-03-19 14:25:00,130.0501
2021-03-19 14:30:00,130.15
2021-03-19 14:35:00,130.09
2021-03-19 14:40:00,130.01
2021-03-19 14:45:00,130.01
2021-03-19 14:50:00,130.0462
2021-03-19 14:55:00,129.89
2021-03-19 15:00:00,130.0
2021-03-19 15:05:00,129.64
2021-03-19 15:10:00,129.6
2021-03-19 15:15:00,129.66
2021-03-19 15:20:00,129.5782
2021-03-19 15:25:00,129.42
2021-03-19 15:30:00,129.53
2021-03-19 15:35:00,129.51
2021-03-19 15:40:00,129.15
2021-03-19 15:45:00,129.06
2021-03-19 15:50:00,129.045
2021-03-19 15:55:00,128.73
2021-03-19 16:00:00,128.9
2021-03-19 16:05:00,128.9
2021-03-19 16:10:00,128.9
2021-03-19 16:20:00,128.8
2021-03-19 16:25:00,128.76
2021-03-19 16:30:00,128.85
2021-03-19 16:35:00,128.85
2021-03-19 16:40:00,128.85
2021-03-19 16:50:00,129.0
2021-03-19 16:55:00,129.14
2021-03-19 17:05:00,128.86
2021-03-19 17:30:00,128.9
2021-03-19 18:50:00,128.9
2021-03-22 06:40:00,128.58
2021-03-22 07:05:00,129.19
2021-03-22 08:05:00,129.03
2021-03-22 08:20:00,129.25
2021-03-22 08:40:00,128.9
2021-03-22 09:00:00,128.75
2021-03-22 09:30:00,128.4
2021-03-22 09:35:00,128.25
2021-03-22 09:40:00,128.19
2021-03-22 09:45:00,128.57
2021-03-22 09:50:00,129.01
2021-03-22 09:55:00,129.2
2021-03-22 10:00:00,129.1267
2021-03-22 10:05:00,128.985
2021-03-22 10:10:00,129.04
2021-03-22 10:15:00,129.39
2021-03-22 10:20:00,129.33
2021-03-22 10:25:00,129.35
2021-03-22 10:30:00,129.3798
2021-03-22 10:35:00,129.54
2021-03-22 10:40:00,129.64
2021-03-22 10:45:00,129.6
2021-03-22 10:50:00,129.56
2021-03-22 10:55:00,129.69
2021-03-22 11:00:00,129.75
2021-03-22 11:05:00,129.47
2021-03-22 11:10:00,129.54
2021-03-22 11:15:00,129.32
2021-03-22 11:20:00,129.3903
2021-03-22 11:25:00,129.3
2021-03-22 11:30:00,129.4643
2021-03-22 11:35:00,129.5788
2021-03-22 11:40:00,129.63
2021-03-22 11:45:00,129.78
2021-03-22 11:50:00,129.675
2021-03-22 11:55:00,129.669
2021-03-22 12:00:00,129.75
2021-03-22 12:05:00,129.75
2021-03-22 12:10:00,129.81
2021-03-22 12:15:00,129.89
2021-03-22 12:20:00,130.02
2021-03-22 12:25:00,129.99
2021-03-22 12:30:00,130.06
2021-03-22 12:35:00,130.0667
2021-03-22 12:40:00,130.2306
2021-03-22 12:45:00,130.25
2021-03-22 12:50:00,130.08
2021-03-22 12:55:00,130.17
2021-03-22 13:00:00,130.1773
2021-03-22 13:05:00,130.12
2021-03-22 13:10:00,130.07
2021-03-22 13:15:00,130.06
2021-03-22 13:20:00,130.18
2021-03-22 13:25:00,130.2
2021-03-22 13:30:00,130.17
2021-03-22 13:35:00,130.25
2021-03-22 13:40:00,130.1415
2021-03-22 13:45:00,130.17
2021-03-22 13:50:00,130.19
2021-03-22 13:55:00,130.14
2021-03-22 14:00:00,130.15
2021-03-22 14:05:00,130.17
2021-03-22 14:10:00,130.36
2021-03-22 14:15:00,130.27
