datetime,price
2021-03-22 14:20:00,130.31
2021-03-22 14:25:00,130.305
2021-03-22 14:30:00,130.41
2021-03-22 14:35:00,130.46
2021-03-22 14:40:00,130.577
2021-03-22 14:45:00,130.52
2021-03-22 14:50:00,130.62
2021-03-22 14:55:00,130.6001
2021-03-22 15:00:00,130.51
2021-03-22 15:05:00,130.62
2021-03-22 15:10:00,130.66
2021-03-22 15:15:00,130.68
2021-03-22 15:20:00,130.615
2021-03-22 15:25:00,130.49
2021-03-22 15:30:00,130.33
2021-03-22 15:35:00,130.25
2021-03-22 15:40:00,130.42
2021-03-22 15:45:00,130.145
2021-03-22 15:50:00,130.14
2021-03-22 15:55:00,130.29
2021-03-22 16:00:00,130.55
2021-03-22 16:05:00,130.55
2021-03-22 16:10:00,129.76
2021-03-22 16:20:00,130.49
2021-03-22 16:30:00,130.55
2021-03-22 16:40:00,130.29
2021-03-22 17:00:00,130.72
2021-03-22 17:10:00,130.25
2021-03-22 17:15:00,130.3
2021-03-22 18:30:00,130.32
2021-03-22 18:35:00,130.35
2021-03-22 19:10:00,130.36
2021-03-22 19:40:00,130.36
2021-03-23 08:05:00,130.0
2021-03-23 08:15:00,130.01
2021-03-23 08:20:00,130.54
2021-03-23 08:35:00,130.45
2021-03-23 08:50:00,130.31
2021-03-23 08:55:00,130.01
2021-03-23 09:05:00,130.1
2021-03-23 09:10:00,130.28
2021-03-23 09:20:00,130.44
2021-03-23 09:25:00,130.45
2021-03-23 09:30:00,130.74
2021-03-23 09:35:00,130.1318
2021-03-23 09:40:00,130.11
2021-03-23 09:45:00,130.21
2021-03-23 09:50:00,130.7
2021-03-23 09:55:00,130.87
2021-03-23 10:00:00,131.07
2021-03-23 10:05:00,131.08
2021-03-23 10:10:00,130.9
2021-03-23 10:15:00,131.0999
2021-03-23 10:20:00,131.2256
2021-03-23 10:25:00,131.2
2021-03-23 10:30:00,131.37
2021-03-23 10:35:00,131.345
2021-03-23 10:40:00,131.18
2021-03-23 10:45:00,131.1
2021-03-23 10:50:00,130.99
2021-03-23 10:55:00,131.17
2021-03-23 11:00:00,131.0484
2021-03-23 11:05:00,131.2689
2021-03-23 11:10:00,131.3868
2021-03-23 11:15:00,131.455
2021-03-23 11:20:00,131.43
2021-03-23 11:25:00,131.396
2021-03-23 11:30:00,131.535
2021-03-23 11:35:00,131.35
2021-03-23 11:40:00,131.1175
2021-03-23 11:45:00,131.02
2021-03-23 11:50:00,131.02
2021-03-23 11:55:00,131.1
2021-03-23 12:00:00,131.3
2021-03-23 12:05:00,131.2777
2021-03-23 12:10:00,131.255
2021-03-23 12:15:00,131.47
2021-03-23 12:20:00,131.34
2021-03-23 12:25:00,131.31
2021-03-23 12:30:00,131.26
2021-03-23 12:35:00,131.22
2021-03-23 12:40:00,131.226
2021-03-23 12:45:00,131.15
2021-03-23 12:50:00,131.27
2021-03-23 12:55:00,131.2849
2021-03-23 13:00:00,131.34
2021-03-23 13:05:00,131.48
2021-03-23 13:10:00,131.44
2021-03-23 13:15:00,131.37
2021-03-23 13:20:00,131.31
2021-03-23 13:25:00,131.28
2021-03-23 13:30:00,131.23
2021-03-23 13:35:00,131.11
2021-03-23 13:40:00,130.89
2021-03-23 13:45:00,130.73
2021-03-23 13:50:00,130.805
2021-03-23 13:55:00,130.78
2021-03-23 14:00:00,130.69
2021-03-23 14:05:00,130.6474
2021-03-23 14:10:00,130.73
2021-03-23 14:15:00,130.701
2021-03-23 14:20:00,130.7116
2021-03-23 14:25:00,130.795
2021-03-23 14:30:00,130.8
2021-03-23 14:35:00,130.98
2021-03-23 14:40:00,130.97
2021-03-23 14:45:00,130.95
2021-03-23 14:50:00,131.02
2021-03-23 14:55:00,130.96
2021-03-23 15:00:00,130.8897
2021-03-23 15:05:00,130.915
2021-03-23 15:10:00,130.775
2021-03-23 15:15:00,130.7
2021-03-23 15:20:00,130.65
2021-03-23 15:25:00,130.38
2021-03-23 15:30:00,130.25
2021-03-23 15:35:00,130.22
2021-03-23 15:40:00,130.15
2021-03-23 15:45:00,130.3294
2021-03-23 15:50:00,130.295
2021-03-23 15:55:00,130.5483
2021-03-23 16:00:00,130.46
2021-03-23 16:05:00,130.66
2021-03-23 16:10:00,130.46
2021-03-23 16:20:00,130.46
2021-03-23 16:50:00,130.4
2021-03-23 17:15:00,130.85
2021-03-23 17:25:00,130.8
2021-03-23 17:50:00,130.7499
2021-03-23 18:10:00,130.41
2021-03-23 19:35:00,130.4
2021-03-24 05:10:00,130.41
2021-03-24 07:20:00,130.76
2021-03-24 07:50:00,131.12
2021-03-24 08:05:00,130.75
2021-03-24 08:15:00,130.9
2021-03-24 08:20:00,130.98
2021-03-24 08:35:00,130.75
2021-03-24 08:45:00,130.79
2021-03-24 09:05:00,130.61
2021-03-24 09:10:00,130.98
2021-03-24 09:20:00,130.79
2021-03-24 09:35:00,131.07
2021-03-24 09:40:00,131.56
2021-03-24 09:45:00,131.61
2021-03-24 09:50:00,131.6
2021-03-24 09:55:00,131.39
2021-03-24 10:00:00,131.5109
2021-03-24 10:05:00,131.765
2021-03-24 10:10:00,131.87
2021-03-24 10:15:00,132.03
2021-03-24 10:20:00,131.791
2021-03-24 10:25:00,131.97
2021-03-24 10:30:00,131.96
2021-03-24 10:35:00,131.77
2021-03-24 10:40:00,131.73
2021-03-24 10:45:00,131.67
2021-03-24 10:50:00,131.83
2021-03-24 10:55:00,131.7733
2021-03-24 11:00:00,131.71
2021-03-24 11:05:00,131.56
2021-03-24 11:10:00,131.5
2021-03-24 11:15:00,131.6936
2021-03-24 11:20:00,131.5342
2021-03-24 11:25:00,131.44
2021-03-24 11:30:00,131.365
2021-03-24 11:35:00,131.39
2021-03-24 11:40:00,131.46
2021-03-24 11:45:00,131.5
2021-03-24 11:50:00,131.48
2021-03-24 11:55:00,131.49
2021-03-24 12:00:00,131.38
2021-03-24 12:05:00,131.56
2021-03-24 12:10:00,131.57
2021-03-24 12:15:00,131.53
2021-03-24 12:20:00,131.72
2021-03-24 12:25:00,131.705
2021-03-24 12:30:00,131.63
2021-03-24 12:35:00,131.5984
2021-03-24 12:40:00,131.7
2021-03-24 12:45:00,131.74
2021-03-24 12:50:00,131.58
2021-03-24 12:55:00,131.65
2021-03-24 13:00:00,131.69
2021-03-24 13:05:00,131.54
2021-03-24 13:10:00,131.41
2021-03-24 13:15:00,131.3166
2021-03-24 13:20:00,131.17
2021-03-24 13:25:00,131.24
2021-03-24 13:30:00,131.26
2021-03-24 13:35:00,131.22
2021-03-24 13:40:00,131.26
2021-03-24 13:45:00,131.17
2021-03-24 13:50:00,131.29
2021-03-24 13:55:00,131.4
2021-03-24 14:00:00,131.45
2021-03-24 14:05:00,131.42
2021-03-24 14:10:00,131.45
2021-03-24 14:15:00,131.37
2021-03-24 14:20:00,131.37
2021-03-24 14:25:00,131.37
2021-03-24 14:30:00,131.24
2021-03-24 14:35:00,131.19
2021-03-24 14:40:00,131.1901
2021-03-24 14:45:00,131.04
2021-03-24 14:50:00,131.16
2021-03-24 14:55:00,130.91
2021-03-24 15:00:00,130.93
2021-03-24 15:05:00,131.0
2021-03-24 15:10:00,131.0532
2021-03-24 15:15:00,130.98
2021-03-24 15:20:00,131.16
2021-03-24 15:25:00,131.015
2021-03-24 15:30:00,131.04
2021-03-24 15:35:00,130.895
2021-03-24 15:40:00,130.98
2021-03-24 15:45:00,130.9
2021-03-24 15:50:00,130.89
2021-03-24 15:55:00,130.78
2021-03-24 16:00:00,130.57
2021-03-24 16:05:00,131.14
2021-03-24 16:15:00,130.88
2021-03-24 16:20:00,130.46
2021-03-24 16:30:00,130.75
2021-03-24 16:35:00,130.99
2021-03-24 16:40:00,130.62
2021-03-24 16:45:00,130.75
2021-03-24 17:45:00,130.7
2021-03-24 18:00:00,130.8
2021-03-24 18:40:00,130.62
2021-03-24 18:50:00,130.63
2021-03-24 20:00:00,131.0
2021-03-25 08:05:00,130.0762
2021-03-25 08:10:00,129.9
2021-03-25 08:20:00,130.0
2021-03-25 08:35:00,130.56
2021-03-25 08:45:00,130.0
2021-03-25 08:55:00,130.02
2021-03-25 09:00:00,130.0
2021-03-25 09:05:00,130.0
2021-03-25 09:10:00,130.0
2021-03-25 09:15:00,130.0
2021-03-25 09:20:00,130.37
2021-03-25 09:25:00,130.01
2021-03-25 09:30:00,129.72
2021-03-25 09:35:00,130.59
2021-03-25 09:40:00,129.85
2021-03-25 09:45:00,129.8775
2021-03-25 09:50:00,130.0
2021-03-25 09:55:00,129.985
2021-03-25 10:00:00,130.11
2021-03-25 10:05:00,130.6
2021-03-25 10:10:00,130.725
2021-03-25 10:15:00,130.828
2021-03-25 10:20:00,130.92
2021-03-25 10:25:00,130.99
2021-03-25 10:30:00,131.11
2021-03-25 10:35:00,131.1
2021-03-25 10:40:00,131.21
2021-03-25 10:45:00,131.37
2021-03-25 10:50:00,131.47
2021-03-25 10:55:00,131.48
2021-03-25 11:00:00,131.89
2021-03-25 11:05:00,131.81
2021-03-25 11:10:00,132.0531
2021-03-25 11:15:00,132.21
2021-03-25 11:20:00,131.89
2021-03-25 11:25:00,131.93
2021-03-25 11:30:00,132.09
2021-03-25 11:35:00,132.17
2021-03-25 11:40:00,132.08
2021-03-25 11:45:00,131.93
2021-03-25 11:50:00,132.03
2021-03-25 11:55:00,132.21
2021-03-25 12:00:00,132.41
2021-03-25 12:05:00,132.02
2021-03-25 12:10:00,132.06
2021-03-25 12:15:00,132.07
2021-03-25 12:20:00,132.25
2021-03-25 12:25:00,132.3398
2021-03-25 12:30:00,132.4
2021-03-25 12:35:00,132.27
2021-03-25 12:40:00,132.393
2021-03-25 12:45:00,132.43
2021-03-25 12:50:00,132.43
2021-03-25 12:55:00,132.5
2021-03-25 13:00:00,132.64
2021-03-25 13:05:00,132.61
2021-03-25 13:10:00,132.65
2021-03-25 13:15:00,132.83
2021-03-25 13:20:00,132.85
2021-03-25 13:25:00,133.125
2021-03-25 13:30:00,133.0499
2021-03-25 13:35:00,132.8
2021-03-25 13:40:00,132.885
2021-03-25 13:45:00,133.1
2021-03-25 13:50:00,132.95
2021-03-25 13:55:00,132.84
2021-03-25 14:00:00,132.665
2021-03-25 14:05:00,132.53
2021-03-25 14:10:00,132.585
2021-03-25 14:15:00,132.82
2021-03-25 14:20:00,132.79
2021-03-25 14:25:00,132.74
2021-03-25 14:30:00,132.61
2021-03-25 14:35:00,132.6
2021-03-25 14:40:00,132.8373
2021-03-25 14:45:00,133.14
2021-03-25 14:50:00,132.99
2021-03-25 14:55:00,133.03
2021-03-25 15:00:00,132.95
2021-03-25 15:05:00,132.9721
2021-03-25 15:10:00,132.89
2021-03-25 15:15:00,133.06
2021-03-25 15:20:00,133.09
2021-03-25 15:25:00,133.08
2021-03-25 15:30:00,133.195
2021-03-25 15:35:00,133.175
2021-03-25 15:40:00,133.17
2021-03-25 15:45:00,132.95
2021-03-25 15:50:00,132.92
2021-03-25 15:55:00,133.08
2021-03-25 16:00:00,133.07
2021-03-25 16:05:00,133.07
2021-03-25 16:35:00,133.24
2021-03-25 17:35:00,133.28
2021-03-25 18:20:00,133.0
2021-03-25 18:35:00,133.0
2021-03-25 18:40:00,133.49
2021-03-25 18:50:00,133.4
2021-03-26 07:35:00,133.15
2021-03-26 07:50:00,133.36
2021-03-26 07:55:00,133.35
2021-03-26 08:05:00,133.47
2021-03-26 08:10:00,133.24
2021-03-26 08:15:00,133.46
2021-03-26 08:40:00,133.23
2021-03-26 09:10:00,133.2888
2021-03-26 09:15:00,133.29
2021-03-26 09:20:00,133.47
2021-03-26 09:25:00,133.6
2021-03-26 09:30:00,133.45
2021-03-26 09:35:00,133.59
2021-03-26 09:40:00,133.635
2021-03-26 09:45:00,133.72
2021-03-26 09:50:00,133.34
2021-03-26 09:55:00,133.465
2021-03-26 10:00:00,133.97
2021-03-26 10:05:00,134.03
2021-03-26 10:10:00,134.07
2021-03-26 10:15:00,134.3
2021-03-26 10:20:00,134.43
2021-03-26 10:25:00,134.56
2021-03-26 10:30:00,134.4
2021-03-26 10:35:00,134.26
2021-03-26 10:40:00,134.06
2021-03-26 10:45:00,133.83
2021-03-26 10:50:00,134.095
2021-03-26 10:55:00,134.26
2021-03-26 11:00:00,134.05
2021-03-26 11:05:00,134.19
2021-03-26 11:10:00,134.21
2021-03-26 11:15:00,134.31
2021-03-26 11:20:00,134.19
2021-03-26 11:25:00,134.17
2021-03-26 11:30:00,134.31
2021-03-26 11:35:00,134.3336
2021-03-26 11:40:00,134.35
2021-03-26 11:45:00,134.35
2021-03-26 11:50:00,134.3136
2021-03-26 11:55:00,134.225
2021-03-26 12:00:00,134.32
2021-03-26 12:05:00,134.2697
2021-03-26 12:10:00,134.3
2021-03-26 12:15:00,134.219
2021-03-26 12:20:00,134.54
2021-03-26 12:25:00,134.55
2021-03-26 12:30:00,134.5
2021-03-26 12:35:00,134.61
2021-03-26 12:40:00,134.74
2021-03-26 12:45:00,134.81
2021-03-26 12:50:00,134.76
2021-03-26 12:55:00,134.7997
2021-03-26 13:00:00,134.7927
2021-03-26 13:05:00,134.92
2021-03-26 13:10:00,135.145
2021-03-26 13:15:00,134.8598
2021-03-26 13:20:00,134.8
2021-03-26 13:25:00,135.01
2021-03-26 13:30:00,135.07
2021-03-26 13:35:00,135.03
2021-03-26 13:40:00,134.95
2021-03-26 13:45:00,134.94
2021-03-26 13:50:00,134.79
2021-03-26 13:55:00,134.8917
2021-03-26 14:00:00,134.98
2021-03-26 14:05:00,134.97
2021-03-26 14:10:00,134.88
2021-03-26 14:15:00,134.905
2021-03-26 14:20:00,134.9399
2021-03-26 14:25:00,135.26
2021-03-26 14:30:00,135.3
2021-03-26 14:35:00,135.63
2021-03-26 14:40:00,135.64
2021-03-26 14:45:00,135.56
2021-03-26 14:50:00,135.1
2021-03-26 14:55:00,135.38
2021-03-26 15:00:00,135.56
2021-03-26 15:05:00,135.756
2021-03-26 15:10:00,135.707
2021-03-26 15:15:00,135.595
2021-03-26 15:20:00,135.76
2021-03-26 15:25:00,135.74
2021-03-26 15:30:00,135.77
2021-03-26 15:35:00,135.98
2021-03-26 15:40:00,135.7901
2021-03-26 15:45:00,135.725
2021-03-26 15:50:00,135.84
2021-03-26 15:55:00,135.91
2021-03-26 16:00:00,136.3
2021-03-26 16:05:00,136.38
2021-03-26 16:10:00,136.29
2021-03-26 16:15:00,136.58
2021-03-26 16:20:00,136.1
2021-03-26 16:25:00,136.35
2021-03-26 16:30:00,136.37
2021-03-26 16:50:00,136.25
2021-03-26 16:55:00,136.15
2021-03-26 17:15:00,136.0
2021-03-26 17:20:00,136.0
2021-03-26 17:30:00,135.7
2021-03-26 17:40:00,135.7
2021-03-26 17:45:00,135.7
2021-03-26 17:55:00,135.7
2021-03-26 18:25:00,135.45
2021-03-26 18:30:00,135.7
2021-03-26 18:35:00,135.7
2021-03-26 18:45:00,135.7
2021-03-26 18:50:00,135.7
2021-03-26 19:05:00,135.7
2021-03-26 19:25:00,135.7
2021-03-26 19:35:00,135.7
2021-03-26 19:45:00,135.7
2021-03-29 06:55:00,135.87
2021-03-29 07:15:00,135.7
2021-03-29 07:25:00,135.31
2021-03-29 07:50:00,135.87
2021-03-29 08:05:00,134.8317
2021-03-29 08:20:00,135.55
2021-03-29 08:30:00,135.7
2021-03-29 08:45:00,135.4001
2021-03-29 08:55:00,135.4
2021-03-29 09:20:00,135.69
2021-03-29 09:25:00,135.68
2021-03-29 09:30:00,135.97
2021-03-29 09:35:00,136.17
2021-03-29 09:40:00,136.27
2021-03-29 09:45:00,136.72
2021-03-29 09:50:00,136.4963
2021-03-29 09:55:00,136.81
2021-03-29 10:00:00,136.92
2021-03-29 10:05:00,136.97
2021-03-29 10:10:00,136.68
2021-03-29 10:15:00,136.45
2021-03-29 10:20:00,136.37
2021-03-29 10:25:00,136.33
2021-03-29 10:30:00,136.36
2021-03-29 10:35:00,136.21
2021-03-29 10:40:00,136.39
2021-03-29 10:45:00,136.32
2021-03-29 10:50:00,136.28
2021-03-29 10:55:00,136.13
2021-03-29 11:00:00,136.0
2021-03-29 11:05:00,136.1
2021-03-29 11:10:00,135.86
2021-03-29 11:15:00,135.74
2021-03-29 11:20:00,135.73
2021-03-29 11:25:00,135.684
2021-03-29 11:30:00,135.955
2021-03-29 11:35:00,136.08
2021-03-29 11:40:00,136.07
2021-03-29 11:45:00,136.18
2021-03-29 11:50:00,136.28
2021-03-29 11:55:00,136.32
2021-03-29 12:00:00,136.21
2021-03-29 12:05:00,136.19
2021-03-29 12:10:00,136.227
2021-03-29 12:15:00,136.13
2021-03-29 12:20:00,135.975
2021-03-29 12:25:00,135.92
2021-03-29 12:30:00,136.2193
2021-03-29 12:35:00,136.29
2021-03-29 12:40:00,136.43
2021-03-29 12:45:00,136.34
2021-03-29 12:50:00,136.3
2021-03-29 12:55:00,136.39
2021-03-29 13:00:00,136.355
2021-03-29 13:05:00,136.57
2021-03-29 13:10:00,136.475
2021-03-29 13:15:00,136.485
2021-03-29 13:20:00,136.53
2021-03-29 13:25:00,136.4599
2021-03-29 13:30:00,136.32
2021-03-29 13:35:00,136.53
2021-03-29 13:40:00,136.4
2021-03-29 13:45:00,136.2336
2021-03-29 13:50:00,136.38
2021-03-29 13:55:00,136.37
2021-03-29 14:00:00,136.34
2021-03-29 14:05:00,136.19
2021-03-29 14:10:00,136.14
2021-03-29 14:15:00,136.04
2021-03-29 14:20:00,135.82
2021-03-29 14:25:00,135.87
2021-03-29 14:30:00,135.68
2021-03-29 14:35:00,135.64
2021-03-29 14:40:00,135.69
2021-03-29 14:45:00,135.74
2021-03-29 14:50:00,135.75
2021-03-29 14:55:00,135.76
2021-03-29 15:00:00,135.8492
2021-03-29 15:05:00,136.01
2021-03-29 15:10:00,136.105
2021-03-29 15:15:00,136.07
2021-03-29 15:20:00,136.22
2021-03-29 15:25:00,136.38
2021-03-29 15:30:00,136.5
2021-03-29 15:35:00,136.34
2021-03-29 15:40:00,136.39
2021-03-29 15:45:00,136.24
2021-03-29 15:50:00,136.27
2021-03-29 15:55:00,136.13
2021-03-29 16:00:00,135.87
2021-03-29 16:05:00,135.86
2021-03-29 16:20:00,135.86
2021-03-29 16:25:00,135.86
2021-03-29 16:45:00,136.13
2021-03-29 17:25:00,135.9
2021-03-29 17:50:00,136.0
2021-03-29 18:05:00,136.0
2021-03-29 18:15:00,135.89
2021-03-29 19:20:00,135.9
2021-03-30 05:05:00,135.83
2021-03-30 05:20:00,135.0
2021-03-30 07:05:00,135.78
2021-03-30 07:25:00,135.43
2021-03-30 07:35:00,135.43
2021-03-30 07:40:00,135.55
2021-03-30 07:45:00,135.52
2021-03-30 07:50:00,135.52
2021-03-30 08:05:00,135.53
2021-03-30 09:05:00,135.5
2021-03-30 09:15:00,135.23
2021-03-30 09:20:00,135.4
2021-03-30 09:35:00,136.13
2021-03-30 09:40:00,135.3
2021-03-30 09:45:00,135.39
2021-03-30 09:50:00,135.49
2021-03-30 09:55:00,135.0
2021-03-30 10:00:00,135.255
2021-03-30 10:05:00,134.98
2021-03-30 10:10:00,135.03
2021-03-30 10:15:00,135.305
2021-03-30 10:20:00,135.36
2021-03-30 10:25:00,135.305
2021-03-30 10:30:00,135.66
2021-03-30 10:35:00,135.55
2021-03-30 10:40:00,135.4501
2021-03-30 10:45:00,135.239
2021-03-30 10:50:00,135.24
2021-03-30 10:55:00,135.11
2021-03-30 11:00:00,134.99
2021-03-30 11:05:00,135.065
2021-03-30 11:10:00,134.96
2021-03-30 11:15:00,134.97
2021-03-30 11:20:00,134.98
2021-03-30 11:25:00,134.8601
2021-03-30 11:30:00,134.82
2021-03-30 11:35:00,134.405
2021-03-30 11:40:00,134.31
2021-03-30 11:45:00,134.46
2021-03-30 11:50:00,134.65
2021-03-30 11:55:00,134.74
2021-03-30 12:00:00,134.58
2021-03-30 12:05:00,134.29
2021-03-30 12:10:00,134.215
2021-03-30 12:15:00,134.15
2021-03-30 12:20:00,134.16
2021-03-30 12:25:00,134.1
2021-03-30 12:30:00,134.265
2021-03-30 12:35:00,134.42
2021-03-30 12:40:00,134.32
2021-03-30 12:45:00,134.25
2021-03-30 12:50:00,134.2409
2021-03-30 12:55:00,134.36
2021-03-30 13:00:00,134.34
2021-03-30 13:05:00,134.38
2021-03-30 13:10:00,134.63
2021-03-30 13:15:00,134.73
2021-03-30 13:20:00,134.64
2021-03-30 13:25:00,134.74
2021-03-30 13:30:00,134.71
2021-03-30 13:35:00,134.58
2021-03-30 13:40:00,134.52
2021-03-30 13:45:00,134.58
2021-03-30 13:50:00,134.65
2021-03-30 13:55:00,134.78
2021-03-30 14:00:00,134.705
2021-03-30 14:05:00,134.61
2021-03-30 14:10:00,134.68
2021-03-30 14:15:00,134.76
2021-03-30 14:20:00,134.78
2021-03-30 14:25:00,134.71
2021-03-30 14:30:00,134.76
2021-03-30 14:35:00,134.74
2021-03-30 14:40:00,134.6132
2021-03-30 14:45:00,134.61
2021-03-30 14:50:00,134.61
2021-03-30 14:55:00,134.5787
2021-03-30 15:00:00,134.7
2021-03-30 15:05:00,134.869
2021-03-30 15:10:00,134.85
2021-03-30 15:15:00,134.71
2021-03-30 15:20:00,134.62
2021-03-30 15:25:00,134.805
2021-03-30 15:30:00,134.88
2021-03-30 15:35:00,134.83
2021-03-30 15:40:00,134.76
2021-03-30 15:45:00,134.62
2021-03-30 15:50:00,134.56
2021-03-30 15:55:00,134.49
2021-03-30 16:00:00,134.75
2021-03-30 16:05:00,134.72
2021-03-30 16:10:00,134.32
2021-03-30 16:45:00,134.28
2021-03-30 17:35:00,134.72
2021-03-30 18:10:00,134.76
2021-03-30 18:45:00,134.55
2021-03-30 19:40:00,134.6
2021-03-30 19:50:00,134.6
2021-03-31 06:50:00,134.48
2021-03-31 06:55:00,134.48
2021-03-31 07:05:00,134.53
2021-03-31 07:45:00,134.63
2021-03-31 08:05:00,134.62
2021-03-31 08:10:00,134.75
2021-03-31 08:20:00,134.52
2021-03-31 09:00:00,134.55
2021-03-31 09:30:00,134.32
2021-03-31 09:35:00,134.295
2021-03-31 09:40:00,133.955
2021-03-31 09:45:00,133.68
2021-03-31 09:50:00,133.14
2021-03-31 09:55:00,133.275
2021-03-31 10:00:00,133.08
2021-03-31 10:05:00,132.8996
2021-03-31 10:10:00,132.82
2021-03-31 10:15:00,132.85
2021-03-31 10:20:00,132.98
2021-03-31 10:25:00,133.1
2021-03-31 10:30:00,133.1091
2021-03-31 10:35:00,133.2225
2021-03-31 10:40:00,133.42
2021-03-31 10:45:00,133.14
2021-03-31 10:50:00,133.04
