datetime,price
2021-03-31 10:55:00,133.28
2021-03-31 11:00:00,133.54
2021-03-31 11:05:00,133.82
2021-03-31 11:10:00,133.71
2021-03-31 11:15:00,133.2967
2021-03-31 11:20:00,133.18
2021-03-31 11:25:00,133.298
2021-03-31 11:30:00,133.215
2021-03-31 11:35:00,133.08
2021-03-31 11:40:00,133.06
2021-03-31 11:45:00,133.1
2021-03-31 11:50:00,133.43
2021-03-31 11:55:00,133.305
2021-03-31 12:00:00,133.32
2021-03-31 12:05:00,133.405
2021-03-31 12:10:00,133.49
2021-03-31 12:15:00,133.53
2021-03-31 12:20:00,133.3
2021-03-31 12:25:00,133.34
2021-03-31 12:30:00,133.375
2021-03-31 12:35:00,133.3814
2021-03-31 12:40:00,133.19
2021-03-31 12:45:00,133.3227
2021-03-31 12:50:00,133.3
2021-03-31 12:55:00,133.37
2021-03-31 13:00:00,133.51
2021-03-31 13:05:00,133.62
2021-03-31 13:10:00,133.69
2021-03-31 13:15:00,133.66
2021-03-31 13:20:00,133.63
2021-03-31 13:25:00,133.605
2021-03-31 13:30:00,133.69
2021-03-31 13:35:00,133.75
2021-03-31 13:40:00,133.659
2021-03-31 13:45:00,133.67
2021-03-31 13:50:00,133.68
2021-03-31 13:55:00,133.79
2021-03-31 14:00:00,133.78
2021-03-31 14:05:00,133.76
2021-03-31 14:10:00,133.69
2021-03-31 14:15:00,133.72
2021-03-31 14:20:00,133.76
2021-03-31 14:25:00,133.83
2021-03-31 14:30:00,133.8401
2021-03-31 14:35:00,133.8725
2021-03-31 14:40:00,133.78
2021-03-31 14:45:00,133.89
2021-03-31 14:50:00,133.79
2021-03-31 14:55:00,133.79
2021-03-31 15:00:00,133.85
2021-03-31 15:05:00,133.84
2021-03-31 15:10:00,133.84
2021-03-31 15:15:00,133.78
2021-03-31 15:20:00,133.89
2021-03-31 15:25:00,133.745
2021-03-31 15:30:00,133.69
2021-03-31 15:35:00,133.75
2021-03-31 15:40:00,133.613
2021-03-31 15:45:00,133.59
2021-03-31 15:50:00,133.59
2021-03-31 15:55:00,133.58
2021-03-31 16:00:00,133.27
2021-03-31 16:05:00,133.26
2021-03-31 16:10:00,133.2
2021-03-31 16:45:00,133.53
2021-03-31 16:50:00,133.22
2021-03-31 17:15:00,133.22
2021-03-31 18:25:00,133.24
2021-04-01 04:05:00,133.36
2021-04-01 06:35:00,133.6
2021-04-01 07:45:00,133.7
2021-04-01 08:15:00,133.49
2021-04-01 08:20:00,133.26
2021-04-01 08:35:00,133.38
2021-04-01 08:50:00,133.45
2021-04-01 09:00:00,133.9626
2021-04-01 09:10:00,133.5123
2021-04-01 09:20:00,133.9
2021-04-01 09:25:00,133.8999
2021-04-01 09:35:00,133.7551
2021-04-01 09:40:00,133.26
2021-04-01 09:45:00,132.925
2021-04-01 09:50:00,132.435
2021-04-01 09:55:00,132.58
2021-04-01 10:00:00,132.36
2021-04-01 10:05:00,132.6
2021-04-01 10:10:00,132.58
2021-04-01 10:15:00,132.481
2021-04-01 10:20:00,132.58
2021-04-01 10:25:00,132.775
2021-04-01 10:30:00,132.66
2021-04-01 10:35:00,132.91
2021-04-01 10:40:00,132.69
2021-04-01 10:45:00,132.61
2021-04-01 10:50:00,132.68
2021-04-01 10:55:00,132.445
2021-04-01 11:00:00,132.34
2021-04-01 11:05:00,132.47
2021-04-01 11:10:00,132.74
2021-04-01 11:15:00,132.94
2021-04-01 11:20:00,133.17
2021-04-01 11:25:00,133.06
2021-04-01 11:30:00,132.89
2021-04-01 11:35:00,132.785
2021-04-01 11:40:00,132.625
2021-04-01 11:45:00,132.61
2021-04-01 11:50:00,132.555
2021-04-01 11:55:00,132.72
2021-04-01 12:00:00,132.85
2021-04-01 12:05:00,132.905
2021-04-01 12:10:00,133.01
2021-04-01 12:15:00,132.9876
2021-04-01 12:20:00,132.88
2021-04-01 12:25:00,132.89
2021-04-01 12:30:00,132.69
2021-04-01 12:35:00,132.76
2021-04-01 12:40:00,132.7
2021-04-01 12:45:00,132.645
2021-04-01 12:50:00,132.6176
2021-04-01 12:55:00,132.69
2021-04-01 13:00:00,132.7152
2021-04-01 13:05:00,132.68
2021-04-01 13:10:00,132.68
2021-04-01 13:15:00,132.68
2021-04-01 13:20:00,132.68
2021-04-01 13:25:00,132.65
2021-04-01 13:30:00,132.69
2021-04-01 13:35:00,132.84
2021-04-01 13:40:00,132.795
2021-04-01 13:45:00,132.79
2021-04-01 13:50:00,132.765
2021-04-01 13:55:00,132.72
2021-04-01 14:00:00,132.64
2021-04-01 14:05:00,132.67
2021-04-01 14:10:00,132.7802
2021-04-01 14:15:00,132.6567
2021-04-01 14:20:00,132.8
2021-04-01 14:25:00,132.7999
2021-04-01 14:30:00,132.52
2021-04-01 14:35:00,132.695
2021-04-01 14:40:00,132.64
2021-04-01 14:45:00,132.72
2021-04-01 14:50:00,132.78
2021-04-01 14:55:00,132.7257
2021-04-01 15:00:00,132.73
2021-04-01 15:05:00,132.81
2021-04-01 15:10:00,133.055
2021-04-01 15:15:00,133.1
2021-04-01 15:20:00,132.89
2021-04-01 15:25:00,132.81
2021-04-01 15:30:00,132.7283
2021-04-01 15:35:00,132.75
2021-04-01 15:40:00,132.7
2021-04-01 15:45:00,133.05
2021-04-01 15:50:00,133.01
2021-04-01 15:55:00,133.075
2021-04-01 16:00:00,133.24
2021-04-01 16:05:00,133.2
2021-04-01 16:10:00,133.2
2021-04-01 16:15:00,133.25
2021-04-01 16:20:00,133.36
2021-04-01 16:35:00,133.26
2021-04-01 16:45:00,133.41
2021-04-01 16:50:00,133.4
2021-04-01 16:55:00,133.23
2021-04-01 17:25:00,133.27
2021-04-01 18:05:00,133.23
2021-04-05 07:05:00,133.5
2021-04-05 07:15:00,133.51
2021-04-05 07:20:00,133.5
2021-04-05 07:25:00,133.69
2021-04-05 08:05:00,133.62
2021-04-05 08:10:00,133.65
2021-04-05 08:40:00,133.97
2021-04-05 08:45:00,133.97
2021-04-05 08:50:00,133.69
2021-04-05 08:55:00,133.85
2021-04-05 09:05:00,133.92
2021-04-05 09:30:00,133.62
2021-04-05 09:35:00,134.12
2021-04-05 09:40:00,133.855
2021-04-05 09:45:00,133.825
2021-04-05 09:50:00,133.46
2021-04-05 09:55:00,133.515
2021-04-05 10:00:00,133.81
2021-04-05 10:05:00,133.87
2021-04-05 10:10:00,133.9239
2021-04-05 10:15:00,134.3224
2021-04-05 10:20:00,134.31
2021-04-05 10:25:00,134.5399
2021-04-05 10:30:00,134.34
2021-04-05 10:35:00,134.27
2021-04-05 10:40:00,134.46
2021-04-05 10:45:00,134.36
2021-04-05 10:50:00,134.81
2021-04-05 10:55:00,134.73
2021-04-05 11:00:00,134.82
2021-04-05 11:05:00,134.9125
2021-04-05 11:10:00,135.23
2021-04-05 11:15:00,135.2469
2021-04-05 11:20:00,135.3
2021-04-05 11:25:00,135.231
2021-04-05 11:30:00,135.4055
2021-04-05 11:35:00,135.34
2021-04-05 11:40:00,135.47
2021-04-05 11:45:00,135.62
2021-04-05 11:50:00,135.72
2021-04-05 11:55:00,135.76
2021-04-05 12:00:00,135.845
2021-04-05 12:05:00,135.9
2021-04-05 12:10:00,136.019
2021-04-05 12:15:00,136.03
2021-04-05 12:20:00,136.015
2021-04-05 12:25:00,136.29
2021-04-05 12:30:00,136.4673
2021-04-05 12:35:00,136.53
2021-04-05 12:40:00,136.62
2021-04-05 12:45:00,136.54
2021-04-05 12:50:00,136.54
2021-04-05 12:55:00,136.48
2021-04-05 13:00:00,136.41
2021-04-05 13:05:00,136.525
2021-04-05 13:10:00,136.51
2021-04-05 13:15:00,136.37
2021-04-05 13:20:00,136.23
2021-04-05 13:25:00,136.13
2021-04-05 13:30:00,136.025
2021-04-05 13:35:00,136.2569
2021-04-05 13:40:00,136.08
2021-04-05 13:45:00,135.88
2021-04-05 13:50:00,136.11
2021-04-05 13:55:00,136.23
2021-04-05 14:00:00,136.36
2021-04-05 14:05:00,136.239
2021-04-05 14:10:00,136.295
2021-04-05 14:15:00,136.23
2021-04-05 14:20:00,136.2678
2021-04-05 14:25:00,136.34
2021-04-05 14:30:00,136.3359
2021-04-05 14:35:00,136.355
2021-04-05 14:40:00,136.23
2021-04-05 14:45:00,136.13
2021-04-05 14:50:00,136.07
2021-04-05 14:55:00,135.95
2021-04-05 15:00:00,135.82
2021-04-05 15:05:00,135.7156
2021-04-05 15:10:00,135.76
2021-04-05 15:15:00,135.78
2021-04-05 15:20:00,135.98
2021-04-05 15:25:00,135.99
2021-04-05 15:30:00,135.94
2021-04-05 15:35:00,135.855
2021-04-05 15:40:00,135.98
2021-04-05 15:45:00,135.98
2021-04-05 15:50:00,135.88
2021-04-05 15:55:00,136.0
2021-04-05 16:00:00,135.92
2021-04-05 16:05:00,135.93
2021-04-05 16:20:00,135.96
2021-04-05 18:35:00,136.05
2021-04-05 18:50:00,136.02
2021-04-06 04:05:00,133.71
2021-04-06 07:05:00,135.9
2021-04-06 07:15:00,135.65
2021-04-06 07:20:00,135.41
2021-04-06 07:30:00,135.6
2021-04-06 08:10:00,135.6799
2021-04-06 08:30:00,135.54
2021-04-06 08:35:00,135.65
2021-04-06 08:40:00,135.64
2021-04-06 08:45:00,135.4907
2021-04-06 08:50:00,135.66
2021-04-06 09:25:00,135.53
2021-04-06 09:30:00,135.28
2021-04-06 09:35:00,135.25
2021-04-06 09:40:00,135.1127
2021-04-06 09:45:00,134.73
2021-04-06 09:50:00,134.81
2021-04-06 09:55:00,134.68
2021-04-06 10:00:00,134.7792
2021-04-06 10:05:00,134.94
2021-04-06 10:10:00,134.8
2021-04-06 10:15:00,134.88
2021-04-06 10:20:00,134.92
2021-04-06 10:25:00,134.74
2021-04-06 10:30:00,134.65
2021-04-06 10:35:00,134.7031
2021-04-06 10:40:00,134.582
2021-04-06 10:45:00,134.49
2021-04-06 10:50:00,134.425
2021-04-06 10:55:00,134.71
2021-04-06 11:00:00,134.6738
2021-04-06 11:05:00,134.59
2021-04-06 11:10:00,134.625
2021-04-06 11:15:00,134.5001
2021-04-06 11:20:00,134.51
2021-04-06 11:25:00,134.54
2021-04-06 11:30:00,134.77
2021-04-06 11:35:00,134.72
2021-04-06 11:40:00,134.68
2021-04-06 11:45:00,134.64
2021-04-06 11:50:00,134.71
2021-04-06 11:55:00,134.59
2021-04-06 12:00:00,134.71
2021-04-06 12:05:00,134.71
2021-04-06 12:10:00,134.66
2021-04-06 12:15:00,134.64
2021-04-06 12:20:00,134.717
2021-04-06 12:25:00,134.7776
2021-04-06 12:30:00,134.8175
2021-04-06 12:35:00,134.75
2021-04-06 12:40:00,134.59
2021-04-06 12:45:00,134.5803
2021-04-06 12:50:00,134.565
2021-04-06 12:55:00,134.51
2021-04-06 13:00:00,134.55
2021-04-06 13:05:00,134.53
2021-04-06 13:10:00,134.47
2021-04-06 13:15:00,134.36
2021-04-06 13:20:00,134.36
2021-04-06 13:25:00,134.22
2021-04-06 13:30:00,134.245
2021-04-06 13:35:00,134.23
2021-04-06 13:40:00,134.22
2021-04-06 13:45:00,134.185
2021-04-06 13:50:00,134.205
2021-04-06 13:55:00,134.25
2021-04-06 14:00:00,134.4034
2021-04-06 14:05:00,134.34
2021-04-06 14:10:00,134.4
2021-04-06 14:15:00,134.46
2021-04-06 14:20:00,134.335
2021-04-06 14:25:00,134.32
2021-04-06 14:30:00,134.28
2021-04-06 14:35:00,134.28
2021-04-06 14:40:00,134.19
2021-04-06 14:45:00,134.28
2021-04-06 14:50:00,134.33
2021-04-06 14:55:00,134.23
2021-04-06 15:00:00,134.1932
2021-04-06 15:05:00,134.2
2021-04-06 15:10:00,134.24
2021-04-06 15:15:00,134.28
2021-04-06 15:20:00,134.295
2021-04-06 15:25:00,134.3
2021-04-06 15:30:00,134.33
2021-04-06 15:35:00,134.17
2021-04-06 15:40:00,134.16
2021-04-06 15:45:00,134.1
2021-04-06 15:50:00,134.165
2021-04-06 15:55:00,134.115
2021-04-06 16:00:00,134.23
2021-04-06 16:05:00,134.22
2021-04-06 16:10:00,134.22
2021-04-06 16:15:00,134.11
2021-04-06 16:45:00,134.49
2021-04-06 16:50:00,134.5
2021-04-06 17:00:00,134.5
2021-04-06 18:45:00,134.5
2021-04-06 19:20:00,134.59
2021-04-06 19:25:00,134.4
2021-04-06 20:00:00,134.41
2021-04-07 07:50:00,134.68
2021-04-07 08:05:00,134.45
2021-04-07 08:10:00,134.48
2021-04-07 08:20:00,134.38
2021-04-07 08:30:00,134.41
2021-04-07 08:40:00,134.16
2021-04-07 08:45:00,134.05
2021-04-07 08:50:00,134.11
2021-04-07 09:00:00,134.06
2021-04-07 09:10:00,133.91
2021-04-07 09:15:00,133.84
2021-04-07 09:20:00,133.6
2021-04-07 09:25:00,133.68
2021-04-07 09:30:00,133.46
2021-04-07 09:35:00,134.46
2021-04-07 09:40:00,134.69
2021-04-07 09:45:00,134.325
2021-04-07 09:50:00,134.54
2021-04-07 09:55:00,134.5
2021-04-07 10:00:00,134.48
2021-04-07 10:05:00,134.62
2021-04-07 10:10:00,134.665
2021-04-07 10:15:00,134.52
2021-04-07 10:20:00,134.58
2021-04-07 10:25:00,134.65
2021-04-07 10:30:00,134.6
2021-04-07 10:35:00,134.61
2021-04-07 10:40:00,134.6
2021-04-07 10:45:00,134.53
2021-04-07 10:50:00,134.55
2021-04-07 10:55:00,134.645
2021-04-07 11:00:00,134.5802
2021-04-07 11:05:00,134.575
2021-04-07 11:10:00,134.53
2021-04-07 11:15:00,134.496
2021-04-07 11:20:00,134.5
2021-04-07 11:25:00,134.44
2021-04-07 11:30:00,134.18
2021-04-07 11:35:00,134.419
2021-04-07 11:40:00,134.36
2021-04-07 11:45:00,134.14
2021-04-07 11:50:00,134.09
2021-04-07 11:55:00,134.1225
2021-04-07 12:00:00,134.28
2021-04-07 12:05:00,134.4
2021-04-07 12:10:00,134.3879
2021-04-07 12:15:00,134.47
2021-04-07 12:20:00,134.46
2021-04-07 12:25:00,134.43
2021-04-07 12:30:00,134.33
2021-04-07 12:35:00,134.31
2021-04-07 12:40:00,134.2932
2021-04-07 12:45:00,134.2
2021-04-07 12:50:00,134.19
2021-04-07 12:55:00,134.25
2021-04-07 13:00:00,134.32
2021-04-07 13:05:00,134.34
2021-04-07 13:10:00,134.34
2021-04-07 13:15:00,134.4
2021-04-07 13:20:00,134.28
2021-04-07 13:25:00,134.21
2021-04-07 13:30:00,134.33
2021-04-07 13:35:00,134.28
2021-04-07 13:40:00,134.26
2021-04-07 13:45:00,134.28
2021-04-07 13:50:00,134.29
2021-04-07 13:55:00,134.35
2021-04-07 14:00:00,134.43
2021-04-07 14:05:00,134.435
2021-04-07 14:10:00,134.39
2021-04-07 14:15:00,134.38
2021-04-07 14:20:00,134.35
2021-04-07 14:25:00,134.45
2021-04-07 14:30:00,134.36
2021-04-07 14:35:00,134.33
2021-04-07 14:40:00,134.5399
2021-04-07 14:45:00,134.54
2021-04-07 14:50:00,134.53
2021-04-07 14:55:00,134.52
2021-04-07 15:00:00,134.48
2021-04-07 15:05:00,134.51
2021-04-07 15:10:00,134.49
2021-04-07 15:15:00,134.444
2021-04-07 15:20:00,134.54
2021-04-07 15:25:00,134.64
2021-04-07 15:30:00,134.57
2021-04-07 15:35:00,134.56
2021-04-07 15:40:00,134.81
2021-04-07 15:45:00,134.85
2021-04-07 15:50:00,134.81
2021-04-07 15:55:00,134.72
2021-04-07 16:00:00,134.93
2021-04-07 16:05:00,135.0
2021-04-07 16:10:00,135.05
2021-04-07 16:15:00,135.0
2021-04-07 16:20:00,135.0
2021-04-07 16:25:00,135.0
2021-04-07 16:30:00,135.0
2021-04-07 16:35:00,135.0
2021-04-07 16:40:00,135.2
2021-04-07 17:10:00,135.1
2021-04-07 17:40:00,135.15
2021-04-08 04:05:00,135.29
2021-04-08 06:45:00,134.96
2021-04-08 06:55:00,134.88
2021-04-08 07:00:00,134.93
2021-04-08 07:05:00,134.93
2021-04-08 07:35:00,135.0
2021-04-08 08:20:00,135.01
2021-04-08 08:30:00,135.0
2021-04-08 08:35:00,135.2
2021-04-08 08:40:00,135.2
2021-04-08 08:45:00,135.28
2021-04-08 08:50:00,135.0
2021-04-08 09:00:00,134.93
2021-04-08 09:10:00,135.0
2021-04-08 09:30:00,134.27
2021-04-08 09:35:00,134.48
2021-04-08 09:40:00,135.49
2021-04-08 09:45:00,134.54
2021-04-08 09:50:00,134.85
2021-04-08 09:55:00,134.61
2021-04-08 10:00:00,134.705
2021-04-08 10:05:00,134.76
2021-04-08 10:10:00,134.55
2021-04-08 10:15:00,134.555
2021-04-08 10:20:00,134.7
2021-04-08 10:25:00,134.55
2021-04-08 10:30:00,134.72
2021-04-08 10:35:00,134.72
2021-04-08 10:40:00,134.8999
2021-04-08 10:45:00,134.945
2021-04-08 10:50:00,134.82
2021-04-08 10:55:00,134.8
2021-04-08 11:00:00,134.84
2021-04-08 11:05:00,134.7237
2021-04-08 11:10:00,134.51
2021-04-08 11:15:00,134.5
2021-04-08 11:20:00,134.67
2021-04-08 11:25:00,134.625
2021-04-08 11:30:00,134.7
2021-04-08 11:35:00,134.61
2021-04-08 11:40:00,134.3933
2021-04-08 11:45:00,134.31
2021-04-08 11:50:00,134.35
2021-04-08 11:55:00,134.45
2021-04-08 12:00:00,134.45
2021-04-08 12:05:00,134.39
2021-04-08 12:10:00,134.38
2021-04-08 12:15:00,134.39
2021-04-08 12:20:00,134.46
2021-04-08 12:25:00,134.54
2021-04-08 12:30:00,134.5899
2021-04-08 12:35:00,134.56
2021-04-08 12:40:00,134.505
2021-04-08 12:45:00,134.4867
2021-04-08 12:50:00,134.46
2021-04-08 12:55:00,134.425
2021-04-08 13:00:00,134.36
2021-04-08 13:05:00,134.34
2021-04-08 13:10:00,134.245
2021-04-08 13:15:00,134.26
2021-04-08 13:20:00,134.3
2021-04-08 13:25:00,134.25
2021-04-08 13:30:00,134.2
2021-04-08 13:35:00,134.2501
2021-04-08 13:40:00,134.27
2021-04-08 13:45:00,134.2879
2021-04-08 13:50:00,134.31
2021-04-08 13:55:00,134.2897
2021-04-08 14:00:00,134.5199
2021-04-08 14:05:00,134.66
2021-04-08 14:10:00,134.635
2021-04-08 14:15:00,134.7
2021-04-08 14:20:00,134.62
2021-04-08 14:25:00,134.635
2021-04-08 14:30:00,134.6697
2021-04-08 14:35:00,134.74
2021-04-08 14:40:00,134.835
2021-04-08 14:45:00,134.8
2021-04-08 14:50:00,134.94
2021-04-08 14:55:00,134.91
2021-04-08 15:00:00,134.895
2021-04-08 15:05:00,134.945
2021-04-08 15:10:00,134.87
2021-04-08 15:15:00,134.9
2021-04-08 15:20:00,134.93
2021-04-08 15:25:00,135.03
2021-04-08 15:30:00,134.9337
2021-04-08 15:35:00,134.9299
2021-04-08 15:40:00,134.85
2021-04-08 15:45:00,134.86
2021-04-08 15:50:00,134.905
2021-04-08 15:55:00,134.97
2021-04-08 16:00:00,135.12
2021-04-08 16:05:00,135.12
2021-04-08 16:10:00,135.12
2021-04-08 16:15:00,135.13
2021-04-08 16:25:00,135.12
2021-04-08 16:40:00,135.37
2021-04-08 16:55:00,135.36
2021-04-08 17:20:00,135.25
2021-04-08 17:40:00,135.25
2021-04-08 19:30:00,135.21
2021-04-08 19:35:00,135.25
2021-04-09 06:40:00,135.11
2021-04-09 06:45:00,135.12
2021-04-09 08:05:00,135.45
2021-04-09 08:35:00,135.25
2021-04-09 08:40:00,135.19
2021-04-09 08:45:00,135.18
2021-04-09 08:50:00,135.12
2021-04-09 09:15:00,135.12
2021-04-09 09:30:00,134.75
2021-04-09 09:35:00,135.23
2021-04-09 09:40:00,135.335
2021-04-09 09:45:00,135.11
2021-04-09 09:50:00,135.03
2021-04-09 09:55:00,135.2029
2021-04-09 10:00:00,135.12
2021-04-09 10:05:00,135.28
2021-04-09 10:10:00,135.15
2021-04-09 10:15:00,135.25
2021-04-09 10:20:00,135.06
2021-04-09 10:25:00,135.16
2021-04-09 10:30:00,135.2
2021-04-09 10:35:00,135.08
2021-04-09 10:40:00,135.09
2021-04-09 10:45:00,135.045
2021-04-09 10:50:00,134.965
2021-04-09 10:55:00,134.975
2021-04-09 11:00:00,135.04
2021-04-09 11:05:00,134.97
2021-04-09 11:10:00,134.97
2021-04-09 11:15:00,135.04
2021-04-09 11:20:00,134.9601
2021-04-09 11:25:00,134.845
2021-04-09 11:30:00,134.9632
2021-04-09 11:35:00,135.11
2021-04-09 11:40:00,135.14
2021-04-09 11:45:00,135.05
2021-04-09 11:50:00,135.02
2021-04-09 11:55:00,135.135
2021-04-09 12:00:00,134.985
2021-04-09 12:05:00,134.985
2021-04-09 12:10:00,134.95
2021-04-09 12:15:00,135.0982
2021-04-09 12:20:00,135.0934
2021-04-09 12:25:00,135.005
2021-04-09 12:30:00,135.0
2021-04-09 12:35:00,135.0
2021-04-09 12:40:00,134.975
2021-04-09 12:45:00,135.07
2021-04-09 12:50:00,135.1
2021-04-09 12:55:00,135.07
2021-04-09 13:00:00,135.11
2021-04-09 13:05:00,135.09
2021-04-09 13:10:00,135.0785
2021-04-09 13:15:00,135.09
2021-04-09 13:20:00,134.975
2021-04-09 13:25:00,134.87
2021-04-09 13:30:00,134.92
2021-04-09 13:35:00,134.94
2021-04-09 13:40:00,134.98
2021-04-09 13:45:00,135.08
2021-04-09 13:50:00,135.115
2021-04-09 13:55:00,135.06
2021-04-09 14:00:00,135.07
2021-04-09 14:05:00,135.13
2021-04-09 14:10:00,135.1
2021-04-09 14:15:00,135.09
2021-04-09 14:20:00,135.15
2021-04-09 14:25:00,135.15
2021-04-09 14:30:00,135.185
2021-04-09 14:35:00,135.1775
2021-04-09 14:40:00,135.11
2021-04-09 14:45:00,135.17
2021-04-09 14:50:00,135.21
2021-04-09 14:55:00,135.275
2021-04-09 15:00:00,135.23
2021-04-09 15:05:00,135.23
2021-04-09 15:10:00,135.29
2021-04-09 15:15:00,135.22
2021-04-09 15:20:00,135.27
2021-04-09 15:25:00,135.34
2021-04-09 15:30:00,135.4
2021-04-09 15:35:00,135.45
2021-04-09 15:40:00,135.61
2021-04-09 15:45:00,135.475
2021-04-09 15:50:00,135.48
2021-04-09 15:55:00,135.51
2021-04-09 16:00:00,135.73
2021-04-09 16:05:00,135.55
2021-04-09 16:10:00,135.4
2021-04-09 16:15:00,135.62
2021-04-09 16:20:00,135.65
2021-04-09 16:25:00,135.65
2021-04-09 16:40:00,135.67
2021-04-09 16:45:00,135.67
2021-04-09 16:50:00,135.45
2021-04-09 18:25:00,135.31
