datetime,price,signal,pnl
2021-03-18 06:35:00,129.0,1,39.37299999999988
2021-03-18 08:05:00,129.0,1,39.37299999999988
2021-03-18 08:40:00,128.68,0,10.893000000000484
2021-03-18 08:55:00,129.0,1,39.37299999999988
2021-03-18 09:10:00,128.5501,0,-1.1180000000013592
2021-03-18 09:25:00,128.72,0,14.172999999999774
2021-03-18 09:30:00,129.06,1,44.77300000000008
2021-03-18 09:35:00,129.64,1,97.55299999999863
2021-03-18 09:40:00,129.88,1,119.63299999999947
2021-03-18 09:45:00,130.05,1,135.44300000000095
2021-03-18 09:50:00,129.455,1,79.51300000000106
2021-03-18 09:55:00,129.55,1,88.53800000000095
2021-03-18 10:00:00,129.57,1,90.4579999999992
2021-03-18 10:05:00,129.61,1,94.33800000000119
2021-03-18 10:10:00,129.73,1,106.09799999999885
2021-03-18 10:15:00,129.805,1,113.52300000000054
2021-03-18 10:20:00,129.81,1,114.02300000000008
2021-03-18 10:25:00,129.82,1,115.03299999999916
2021-03-18 10:30:00,129.64,1,96.67299999999847
2021-03-18 10:35:00,129.8103,1,114.21390000000113
2021-03-18 10:40:00,129.75,1,107.94269999999986
2021-03-18 10:45:00,129.83,1,116.34270000000117
2021-03-18 10:50:00,129.84,1,117.40270000000021
2021-03-18 10:55:00,129.77,1,109.91270000000094
2021-03-18 11:00:00,129.88,1,121.79269999999934
2021-03-18 11:05:00,129.985,1,133.23770000000133
2021-03-18 11:10:00,130.065,1,142.03769999999957
2021-03-18 11:15:00,130.1911,1,156.03480000000047
2021-03-18 11:20:00,130.43,1,182.79160000000059
2021-03-18 11:25:00,130.6599,1,208.77029999999905
2021-03-18 11:30:00,130.4801,1,188.27309999999903
2021-03-18 11:35:00,130.525,1,193.43660000000048
2021-03-18 11:40:00,130.58,1,199.81660000000127
2021-03-18 11:45:00,130.315,1,168.81159999999954
2021-03-18 11:50:00,130.275,1,164.09160000000048
2021-03-18 11:55:00,130.47,1,187.29659999999967
2021-03-18 12:00:00,130.54,1,195.69659999999885
2021-03-18 12:05:00,130.81,1,228.3666000000001
2021-03-18 12:10:00,130.81,1,228.3666000000001
2021-03-18 12:15:00,130.88,1,236.97659999999925
2021-03-18 12:20:00,130.88,1,236.97659999999925
2021-03-18 12:25:00,130.89,1,238.22659999999811
2021-03-18 12:30:00,130.97,1,248.3065999999997
2021-03-18 12:35:00,130.7255,1,217.25510000000122
2021-03-18 12:40:00,130.68,1,211.4311000000007
2021-03-18 12:45:00,130.73,1,217.8810999999985
2021-03-18 12:50:00,130.7052,1,214.65709999999862
2021-03-18 12:55:00,130.8596,1,234.88349999999988
2021-03-18 13:00:00,130.73,1,217.77629999999849
2021-03-18 13:05:00,130.791,1,225.88929999999942
2021-03-18 13:10:00,130.7701,1,223.08870000000167
2021-03-18 13:15:00,130.75,1,220.37519999999984
2021-03-18 13:20:00,130.8214,1,230.08560000000136
2021-03-18 13:25:00,130.87,1,236.74380000000045
2021-03-18 13:30:00,130.86,1,235.3638000000017
2021-03-18 13:35:00,130.83,1,231.19380000000154
2021-03-18 13:40:00,130.75,1,219.9937999999998
2021-03-18 13:45:00,130.85,1,234.093799999999
2021-03-18 13:50:00,130.82,1,229.83379999999883
2021-03-18 13:55:00,130.8919,1,240.11549999999875
2021-03-18 14:00:00,130.86,1,235.52190000000178
2021-03-18 14:05:00,130.83,1,231.1719000000016
2021-03-18 14:10:00,130.833,1,231.60989999999956
2021-03-18 14:15:00,130.79,1,225.28889999999862
2021-03-18 14:20:00,130.68,1,209.0089000000008
2021-03-18 14:25:00,130.73,1,216.45889999999827
2021-03-18 14:30:00,130.69,0,210.45889999999946
2021-03-18 14:35:00,130.52,0,184.95890000000134
2021-03-18 14:40:00,130.37,0,162.45890000000048
2021-03-18 14:45:00,130.28,0,148.95889999999997
2021-03-18 14:50:00,130.555,0,190.20890000000082
2021-03-18 14:55:00,130.55,0,189.4589000000015
2021-03-18 15:00:00,130.48,0,178.95889999999827
2021-03-18 15:05:00,130.295,0,151.20889999999793
2021-03-18 15:10:00,130.27,0,147.45890000000134
2021-03-18 15:15:00,130.32,0,154.95889999999878
2021-03-18 15:20:00,130.34,0,157.9589000000003
2021-03-18 15:25:00,130.24,0,142.95890000000117
2021-03-18 15:30:00,130.4,0,166.95890000000065
2021-03-18 15:35:00,130.03,0,111.45889999999997
2021-03-18 15:40:00,130.04,0,112.95889999999861
2021-03-18 15:45:00,129.91,0,93.45889999999929
2021-03-18 15:50:00,129.795,0,76.20889999999793
2021-03-18 15:55:00,129.97,0,102.45889999999963
2021-03-18 16:00:00,130.07,0,117.45889999999878
2021-03-18 16:05:00,130.06,0,115.95890000000014
2021-03-18 16:10:00,130.1,0,121.95889999999895
2021-03-18 16:15:00,130.75,0,219.4588999999998
2021-03-18 16:45:00,130.22,0,139.95889999999963
2021-03-18 16:55:00,130.07,0,117.45889999999878
2021-03-18 17:00:00,130.0,0,106.9588999999998
2021-03-18 17:05:00,130.08,0,118.95890000000168
2021-03-18 17:20:00,130.29,0,150.4588999999986
2021-03-18 17:25:00,130.4,0,166.95890000000065
2021-03-18 17:45:00,130.49,0,180.45890000000117
2021-03-18 17:50:00,130.3,0,151.9589000000015
2021-03-18 18:25:00,130.12,0,124.95890000000048
2021-03-18 19:00:00,130.13,0,126.45889999999912
2021-03-18 19:05:00,130.13,0,126.45889999999912
2021-03-18 19:45:00,130.06,0,115.95890000000014
2021-03-18 20:00:00,130.06,0,115.95890000000014
2021-03-19 04:05:00,130.0,0,106.9588999999998
2021-03-19 05:45:00,130.06,0,115.95890000000014
2021-03-19 06:00:00,130.06,0,115.95890000000014
2021-03-19 06:20:00,130.08,0,118.95890000000168
2021-03-19 06:35:00,130.08,0,118.95890000000168
2021-03-19 08:05:00,130.0,0,106.9588999999998
2021-03-19 08:25:00,130.18,0,133.95890000000082
2021-03-19 08:30:00,130.0,0,106.9588999999998
2021-03-19 08:50:00,130.14,0,127.95889999999775
2021-03-19 09:05:00,129.4873,-1,30.05390000000051
2021-03-19 09:10:00,130.0,0,106.4461999999998
2021-03-19 09:15:00,129.99,0,104.95620000000116
2021-03-19 09:30:00,129.96,0,100.48620000000099
2021-03-19 09:35:00,129.91,0,93.0361999999993
2021-03-19 09:40:00,129.4829,-1,29.39829999999992
2021-03-19 09:45:00,129.605,-1,47.46909999999829
2021-03-19 09:50:00,129.67,-1,57.02409999999796
2021-03-19 09:55:00,129.78,-1,73.08409999999995
2021-03-19 10:00:00,129.69,-1,60.034099999999455
2021-03-19 10:05:00,129.48,-1,29.79409999999831
2021-03-19 10:10:00,129.6,-1,46.95409999999896
2021-03-19 10:15:00,129.63,-1,51.21409999999912
2021-03-19 10:20:00,129.69,-1,59.67409999999944
2021-03-19 10:25:00,129.695,-1,60.374099999998805
2021-03-19 10:30:00,129.425,-1,22.844100000001333
2021-03-19 10:35:00,129.11,-1,-20.625899999998353
2021-03-19 10:40:00,129.08,-1,-24.73589999999851
2021-03-19 10:45:00,129.31,-1,6.5441000000001
2021-03-19 10:50:00,129.43,-1,22.744100000000714
2021-03-19 10:55:00,129.79,-1,70.98409999999873
2021-03-19 11:00:00,129.63,-1,49.70409999999919
2021-03-19 11:05:00,129.38,-1,16.704099999999187
2021-03-19 11:10:00,129.43,-1,23.254100000000676
2021-03-19 11:15:00,129.4,-1,19.35410000000053
2021-03-19 11:20:00,129.28,-1,3.8740999999999417
2021-03-19 11:25:00,129.42,-1,21.794099999998195
2021-03-19 11:30:00,129.2,-1,-6.14590000000166
2021-03-19 11:35:00,129.585,-1,42.364100000000775
2021-03-19 11:40:00,129.7059,0,57.476600000001525
2021-03-19 11:45:00,129.82,0,71.73909999999893
2021-03-19 11:50:00,129.91,0,82.98909999999935
2021-03-19 11:55:00,129.97,0,90.48909999999964
2021-03-19 12:00:00,130.16,0,114.23909999999935
2021-03-19 12:05:00,130.31,0,132.98910000000006
2021-03-19 12:10:00,130.215,0,121.1141000000002
2021-03-19 12:15:00,130.17,0,115.48909999999822
2021-03-19 12:20:00,130.24,0,124.23910000000092
2021-03-19 12:25:00,130.165,0,114.86409999999879
2021-03-19 12:30:00,130.19,0,117.9890999999995
2021-03-19 12:35:00,130.14,0,111.73909999999807
2021-03-19 12:40:00,130.06,0,101.73910000000006
2021-03-19 12:45:00,130.39,0,142.98909999999807
2021-03-19 12:50:00,130.27,0,127.98910000000106
2021-03-19 12:55:00,130.24,0,124.23910000000092
2021-03-19 13:00:00,130.16,0,114.23909999999935
2021-03-19 13:05:00,130.12,0,109.23910000000035
2021-03-19 13:10:00,130.08,0,104.23910000000134
2021-03-19 13:15:00,130.07,0,102.98909999999893
2021-03-19 13:20:00,130.1,0,106.73909999999907
2021-03-19 13:25:00,130.145,0,112.36410000000106
2021-03-19 13:30:00,130.165,0,114.86409999999879
2021-03-19 13:35:00,130.05,0,100.4891000000012
2021-03-19 13:40:00,130.08,0,104.23910000000134
2021-03-19 13:45:00,130.07,0,102.98909999999893
2021-03-19 13:50:00,130.31,0,132.98910000000006
2021-03-19 13:55:00,130.27,0,127.98910000000106
2021-03-19 14:00:00,130.315,0,133.6140999999995
2021-03-19 14:05:00,130.3,0,131.7391000000012
2021-03-19 14:10:00,130.2,0,119.23909999999836
2021-03-19 14:15:00,130.17,0,115.48909999999822
2021-03-19 14:20:00,130.11,0,107.98910000000149
2021-03-19 14:25:00,130.0501,0,100.50159999999806
2021-03-19 14:30:00,130.15,0,112.98910000000049
2021-03-19 14:35:00,130.09,0,105.4891000000002
2021-03-19 14:40:00,130.01,0,95.48909999999864
2021-03-19 14:45:00,130.01,0,95.48909999999864
2021-03-19 14:50:00,130.0462,0,100.01409999999964
2021-03-19 14:55:00,129.89,0,80.48909999999807
2021-03-19 15:00:00,130.0,0,94.23909999999978
2021-03-19 15:05:00,129.64,-1,49.239099999998075
2021-03-19 15:10:00,129.6,-1,44.27909999999906
2021-03-19 15:15:00,129.66,0,51.65909999999934
2021-03-19 15:20:00,129.5782,-1,41.59770000000094
2021-03-19 15:25:00,129.42,-1,22.297299999998245
2021-03-19 15:30:00,129.53,-1,35.607299999999896
2021-03-19 15:35:00,129.51,-1,33.20729999999867
2021-03-19 15:40:00,129.15,-1,-9.632699999999573
2021-03-19 15:45:00,129.06,-1,-20.252699999999976
2021-03-19 15:50:00,129.045,-1,-22.007700000001705
2021-03-19 15:55:00,128.73,-1,-58.54770000000144
2021-03-19 16:00:00,128.9,-1,-38.99769999999961
2021-03-19 16:05:00,128.9,-1,-38.99769999999961
2021-03-19 16:10:00,128.9,-1,-38.99769999999961
2021-03-19 16:20:00,128.8,-1,-50.197699999998974
2021-03-19 16:25:00,128.76,-1,-54.637700000001246
2021-03-19 16:30:00,128.85,-1,-44.73770000000087
2021-03-19 16:35:00,128.85,-1,-44.73770000000087
2021-03-19 16:40:00,128.85,-1,-44.73770000000087
2021-03-19 16:50:00,129.0,-1,-28.687700000000262
2021-03-19 16:55:00,129.14,-1,-13.847700000001709
2021-03-19 17:05:00,128.86,-1,-43.247699999998844
2021-03-19 17:30:00,128.9,-1,-39.08769999999967
2021-03-19 18:50:00,128.9,-1,-39.08769999999967
2021-03-22 06:40:00,128.58,0,-71.72769999999898
2021-03-22 07:05:00,129.19,0,-9.507700000000483
2021-03-22 08:05:00,129.03,0,-25.827700000000135
2021-03-22 08:20:00,129.25,0,-3.387700000000251
2021-03-22 08:40:00,128.9,0,-39.08769999999967
2021-03-22 09:00:00,128.75,0,-54.38770000000025
2021-03-22 09:30:00,128.4,-1,-90.08769999999967
2021-03-22 09:35:00,128.25,-1,-105.23770000000025
2021-03-22 09:40:00,128.19,-1,-111.23770000000047
2021-03-22 09:45:00,128.57,0,-73.61770000000092
2021-03-22 09:50:00,129.01,0,-30.057700000001148
2021-03-22 09:55:00,129.2,1,-11.247700000001373
2021-03-22 10:00:00,129.1267,0,-18.577700000000277
2021-03-22 10:05:00,128.985,0,-32.74769999999887
2021-03-22 10:10:00,129.04,0,-27.247700000001032
2021-03-22 10:15:00,129.39,1,7.7522999999983995
2021-03-22 10:20:00,129.33,1,1.6923000000010404
2021-03-22 10:25:00,129.35,1,3.732299999999185
2021-03-22 10:30:00,129.3798,1,6.801699999998618
2021-03-22 10:35:00,129.54,1,23.462499999998954
2021-03-22 10:40:00,129.64,1,33.96249999999836
2021-03-22 10:45:00,129.6,1,29.7224999999992
2021-03-22 10:50:00,129.56,1,25.442500000000052
2021-03-22 10:55:00,129.69,1,39.48249999999956
2021-03-22 11:00:00,129.75,1,46.02249999999981
2021-03-22 11:05:00,129.47,0,15.222499999999684
2021-03-22 11:10:00,129.54,0,22.922499999998934
2021-03-22 11:15:00,129.32,0,-1.2775000000009413
2021-03-22 11:20:00,129.3903,0,6.455499999999404
2021-03-22 11:25:00,129.3,0,-3.4774999999989404
2021-03-22 11:30:00,129.4643,0,14.595500000000754
2021-03-22 11:35:00,129.5788,0,27.19049999999993
2021-03-22 11:40:00,129.63,1,32.82249999999931
2021-03-22 11:45:00,129.78,1,49.47249999999994
2021-03-22 11:50:00,129.675,1,37.712500000001086
2021-03-22 11:55:00,129.669,1,37.03450000000106
2021-03-22 12:00:00,129.75,1,46.26849999999979
2021-03-22 12:05:00,129.75,1,46.26849999999979
2021-03-22 12:10:00,129.81,1,53.228500000000054
2021-03-22 12:15:00,129.89,1,62.58849999999819
2021-03-22 12:20:00,130.02,1,77.92850000000101
2021-03-22 12:25:00,129.99,1,74.35850000000087
2021-03-22 12:30:00,130.06,1,82.75850000000005
2021-03-22 12:35:00,130.0667,1,83.56919999999946
2021-03-22 12:40:00,130.2306,1,103.56500000000096
2021-03-22 12:45:00,130.25,1,105.95119999999977
2021-03-22 12:50:00,130.08,1,84.87120000000132
2021-03-22 12:55:00,130.17,1,96.1211999999982
2021-03-22 13:00:00,130.1773,1,97.04100000000008
2021-03-22 13:05:00,130.12,1,89.76390000000035
2021-03-22 13:10:00,130.07,1,83.36389999999889
2021-03-22 13:15:00,130.06,1,82.07390000000007
2021-03-22 13:20:00,130.18,1,97.67390000000066
2021-03-22 13:25:00,130.2,1,100.29389999999827
2021-03-22 13:30:00,130.17,1,96.33389999999812
2021-03-22 13:35:00,130.25,1,106.97389999999979
2021-03-22 13:40:00,130.1415,1,92.43490000000082
2021-03-22 13:45:00,130.17,1,96.28239999999809
2021-03-22 13:50:00,130.19,1,99.00239999999948
2021-03-22 13:55:00,130.14,1,92.15239999999793
2021-03-22 14:00:00,130.15,1,93.53240000000059
2021-03-22 14:05:00,130.17,1,96.31239999999806
2021-03-22 14:10:00,130.36,1,122.91240000000172
2021-03-22 14:15:00,130.27,1,110.22240000000124
2021-03-22 14:20:00,130.31,1,115.90240000000011
2021-03-22 14:25:00,130.305,1,115.18740000000076
2021-03-22 14:30:00,130.41,1,130.3073999999993
2021-03-22 14:35:00,130.46,1,137.55740000000094
2021-03-22 14:40:00,130.577,1,154.6393999999995
2021-03-22 14:45:00,130.52,1,146.26040000000128
2021-03-22 14:50:00,130.62,1,161.06040000000044
2021-03-22 14:55:00,130.6001,1,158.0952999999994
2021-03-22 15:00:00,130.51,1,144.5802999999984
2021-03-22 15:05:00,130.62,1,161.19030000000046
2021-03-22 15:10:00,130.66,1,167.27029999999925
2021-03-22 15:15:00,130.68,1,170.33030000000082
2021-03-22 15:20:00,130.615,1,160.32030000000117
2021-03-22 15:25:00,130.49,1,140.94530000000117
2021-03-22 15:30:00,130.33,0,115.9853000000017
2021-03-22 15:35:00,130.25,0,103.50529999999975
2021-03-22 15:40:00,130.42,1,130.0252999999978
2021-03-22 15:45:00,130.145,0,86.85030000000137
2021-03-22 15:50:00,130.14,0,86.06529999999762
2021-03-22 15:55:00,130.29,0,109.61529999999851
2021-03-22 16:00:00,130.55,1,150.43530000000155
2021-03-22 16:05:00,130.55,1,150.43530000000155
2021-03-22 16:10:00,129.76,0,24.825299999998293
2021-03-22 16:20:00,130.49,1,140.89530000000119
2021-03-22 16:30:00,130.55,1,150.49530000000155
2021-03-22 16:40:00,130.29,0,108.63529999999844
2021-03-22 17:00:00,130.72,1,177.86529999999954
2021-03-22 17:10:00,130.25,0,101.72529999999972
2021-03-22 17:15:00,130.3,0,109.82530000000156
2021-03-22 18:30:00,130.32,0,113.06529999999862
2021-03-22 18:35:00,130.35,0,117.9252999999988
2021-03-22 19:10:00,130.36,0,119.54530000000193
2021-03-22 19:40:00,130.36,0,119.54530000000193
2021-03-23 08:05:00,130.0,0,61.22529999999972
2021-03-23 08:15:00,130.01,0,62.84529999999825
2021-03-23 08:20:00,130.54,1,148.70529999999843
2021-03-23 08:35:00,130.45,0,134.03529999999787
2021-03-23 08:50:00,130.31,0,111.2153000000001
2021-03-23 08:55:00,130.01,0,62.315299999998246
2021-03-23 09:05:00,130.1,0,76.9852999999988
2021-03-23 09:10:00,130.28,0,106.32529999999991
2021-03-23 09:20:00,130.44,0,132.40529999999936
2021-03-23 09:25:00,130.45,0,134.03529999999787
2021-03-23 09:30:00,130.74,1,181.3053000000012
2021-03-23 09:35:00,130.1318,0,81.56049999999945
2021-03-23 09:40:00,130.11,0,77.98530000000196
2021-03-23 09:45:00,130.21,0,94.38530000000102
2021-03-23 09:50:00,130.7,1,174.74529999999785
2021-03-23 09:55:00,130.87,1,202.79530000000048
2021-03-23 10:00:00,131.07,1,235.9952999999986
2021-03-23 10:05:00,131.08,1,237.66530000000182
2021-03-23 10:10:00,130.9,1,207.42530000000068
2021-03-23 10:15:00,131.0999,1,241.2083999999982
2021-03-23 10:20:00,131.2256,1,262.5773999999973
2021-03-23 10:25:00,131.2,1,258.19979999999777
2021-03-23 10:30:00,131.37,1,287.4398000000005
2021-03-23 10:35:00,131.345,1,283.1147999999995
2021-03-23 10:40:00,131.18,1,254.40480000000088
2021-03-23 10:45:00,131.1,1,240.4047999999987
2021-03-23 10:50:00,130.99,1,221.0448000000013
2021-03-23 10:55:00,131.17,1,252.90479999999746
2021-03-23 11:00:00,131.0484,1,231.25999999999732
2021-03-23 11:05:00,131.2689,1,270.7295000000001
2021-03-23 11:10:00,131.3868,1,291.9514999999986
2021-03-23 11:15:00,131.455,1,304.29570000000194
2021-03-23 11:20:00,131.43,1,299.7457000000009
2021-03-23 11:25:00,131.396,1,293.52369999999723
2021-03-23 11:30:00,131.535,1,319.0996999999991
2021-03-23 11:35:00,131.35,1,284.87469999999865
2021-03-23 11:40:00,131.1175,1,241.62970000000098
2021-03-23 11:45:00,131.02,1,223.39720000000162
2021-03-23 11:50:00,131.02,1,223.39720000000162
2021-03-23 11:55:00,131.1,1,238.5171999999986
2021-03-23 12:00:00,131.3,1,276.5172000000018
2021-03-23 12:05:00,131.2777,1,272.25790000000154
2021-03-23 12:10:00,131.255,1,267.89949999999874
2021-03-23 12:15:00,131.47,1,309.3944999999994
2021-03-23 12:20:00,131.34,1,284.1745000000003
2021-03-23 12:25:00,131.31,1,278.32450000000006
2021-03-23 12:30:00,131.26,1,268.52449999999783
2021-03-23 12:35:00,131.22,1,260.6444999999994
2021-03-23 12:40:00,131.226,1,261.83249999999947
2021-03-23 12:45:00,131.15,1,246.70850000000078
2021-03-23 12:50:00,131.27,1,270.70850000000166
2021-03-23 12:55:00,131.2849,1,273.7033999999983
2021-03-23 13:00:00,131.34,1,284.83360000000033
2021-03-23 13:05:00,131.48,1,313.25359999999756
2021-03-23 13:10:00,131.44,1,305.0935999999992
2021-03-23 13:15:00,131.37,1,290.7436000000006
2021-03-23 13:20:00,131.31,1,278.3836000000001
2021-03-23 13:25:00,131.28,1,272.17359999999985
2021-03-23 13:30:00,131.23,1,261.7735999999975
2021-03-23 13:35:00,131.11,0,236.69360000000248
2021-03-23 13:40:00,130.89,0,190.71359999999677
2021-03-23 13:45:00,130.73,0,157.2735999999975
2021-03-23 13:50:00,130.805,0,172.94860000000105
2021-03-23 13:55:00,130.78,0,167.72359999999986
2021-03-23 14:00:00,130.69,0,148.91359999999915
2021-03-23 14:05:00,130.6474,0,140.0102000000006
2021-03-23 14:10:00,130.73,0,157.2735999999975
2021-03-23 14:15:00,130.701,0,151.21259999999825
2021-03-23 14:20:00,130.7116,0,153.4280000000005
2021-03-23 14:25:00,130.795,0,170.858599999997
2021-03-23 14:30:00,130.8,0,171.903600000002
2021-03-23 14:35:00,130.98,0,209.5235999999975
2021-03-23 14:40:00,130.97,0,207.4335999999994
2021-03-23 14:45:00,130.95,0,203.25359999999725
2021-03-23 14:50:00,131.02,0,217.88360000000176
2021-03-23 14:55:00,130.96,0,205.3436000000013
2021-03-23 15:00:00,130.8897,0,190.65090000000063
2021-03-23 15:05:00,130.915,0,195.93859999999796
2021-03-23 15:10:00,130.775,0,166.6786000000008
2021-03-23 15:15:00,130.7,0,151.00359999999725
2021-03-23 15:20:00,130.65,0,140.5536000000008
2021-03-23 15:25:00,130.38,-1,84.12359999999867
2021-03-23 15:30:00,130.25,-1,57.08359999999962
2021-03-23 15:35:00,130.22,-1,50.873599999999385
2021-03-23 15:40:00,130.15,-1,36.45360000000079
2021-03-23 15:45:00,130.3294,-1,73.2305999999981
2021-03-23 15:50:00,130.295,-1,66.21299999999707
2021-03-23 15:55:00,130.5483,0,117.632900000002
2021-03-23 16:00:00,130.46,0,99.70800000000122
2021-03-23 16:05:00,130.66,0,140.3079999999989
2021-03-23 16:10:00,130.46,0,99.70800000000122
2021-03-23 16:20:00,130.46,0,99.70800000000122
2021-03-23 16:50:00,130.4,-1,87.52800000000076
2021-03-23 17:15:00,130.85,0,178.42799999999846
2021-03-23 17:25:00,130.8,0,168.3280000000019
