datetime,price,signal,pnl
2021-03-23 17:50:00,130.7499,0,158.20779999999894
2021-03-23 18:10:00,130.41,-1,89.54799999999892
2021-03-23 19:35:00,130.4,-1,87.53800000000075
2021-03-24 05:10:00,130.41,-1,89.53799999999893
2021-03-24 07:20:00,130.76,0,159.1879999999978
2021-03-24 07:50:00,131.12,0,230.82800000000051
2021-03-24 08:05:00,130.75,0,157.1979999999996
2021-03-24 08:15:00,130.9,0,187.04800000000074
2021-03-24 08:20:00,130.98,0,202.96799999999757
2021-03-24 08:35:00,130.75,0,157.1979999999996
2021-03-24 08:45:00,130.79,0,165.15799999999803
2021-03-24 09:05:00,130.61,0,129.33800000000232
2021-03-24 09:10:00,130.98,0,202.96799999999757
2021-03-24 09:20:00,130.79,0,165.15799999999803
2021-03-24 09:35:00,131.07,0,220.87799999999825
2021-03-24 09:40:00,131.56,1,318.38800000000003
2021-03-24 09:45:00,131.61,1,328.3880000000023
2021-03-24 09:50:00,131.6,1,326.37799999999845
2021-03-24 09:55:00,131.39,1,283.95799999999684
2021-03-24 10:00:00,131.5109,1,308.50069999999806
2021-03-24 10:05:00,131.765,1,360.33709999999684
2021-03-24 10:10:00,131.87,1,381.86210000000057
2021-03-24 10:15:00,132.03,1,414.82209999999986
2021-03-24 10:20:00,131.791,1,365.349099999999
2021-03-24 10:25:00,131.97,1,402.5810999999994
2021-03-24 10:30:00,131.96,1,400.4911000000013
2021-03-24 10:35:00,131.77,1,360.5911000000018
2021-03-24 10:40:00,131.73,1,352.1510999999975
2021-03-24 10:45:00,131.67,1,339.431099999997
2021-03-24 10:50:00,131.83,1,373.51110000000233
2021-03-24 10:55:00,131.7733,1,361.37730000000096
2021-03-24 11:00:00,131.71,1,347.76780000000133
2021-03-24 11:05:00,131.56,1,315.3678000000001
2021-03-24 11:10:00,131.5,0,302.3477999999996
2021-03-24 11:15:00,131.6936,1,344.3590000000004
2021-03-24 11:20:00,131.5342,1,309.60979999999927
2021-03-24 11:25:00,131.44,0,288.9799999999991
2021-03-24 11:30:00,131.365,0,272.5550000000016
2021-03-24 11:35:00,131.39,0,278.0299999999966
2021-03-24 11:40:00,131.46,0,293.3600000000014
2021-03-24 11:45:00,131.5,0,302.11999999999966
2021-03-24 11:50:00,131.48,0,297.7399999999974
2021-03-24 11:55:00,131.49,0,299.93000000000166
2021-03-24 12:00:00,131.38,0,275.83999999999867
2021-03-24 12:05:00,131.56,0,315.26000000000016
2021-03-24 12:10:00,131.57,1,317.44999999999817
2021-03-24 12:15:00,131.53,0,308.6499999999999
2021-03-24 12:20:00,131.72,1,350.4499999999994
2021-03-24 12:25:00,131.705,1,347.13500000000244
2021-03-24 12:30:00,131.63,1,330.48499999999865
2021-03-24 12:35:00,131.5984,1,323.43819999999926
2021-03-24 12:40:00,131.7,1,346.19659999999715
2021-03-24 12:45:00,131.74,1,355.19660000000175
2021-03-24 12:50:00,131.58,0,319.0366000000025
2021-03-24 12:55:00,131.65,1,334.856600000001
2021-03-24 13:00:00,131.69,1,343.9365999999992
2021-03-24 13:05:00,131.54,0,309.7365999999979
2021-03-24 13:10:00,131.41,0,280.09659999999894
2021-03-24 13:15:00,131.3166,0,258.80139999999835
2021-03-24 13:20:00,131.17,0,225.37659999999687
2021-03-24 13:25:00,131.24,0,241.3366000000018
2021-03-24 13:30:00,131.26,0,245.89659999999765
2021-03-24 13:35:00,131.22,0,236.77659999999946
2021-03-24 13:40:00,131.26,0,245.89659999999765
2021-03-24 13:45:00,131.17,0,225.37659999999687
2021-03-24 13:50:00,131.29,0,252.7365999999979
2021-03-24 13:55:00,131.4,0,277.816600000001
2021-03-24 14:00:00,131.45,0,289.21659999999713
2021-03-24 14:05:00,131.42,0,282.37659999999687
2021-03-24 14:10:00,131.45,0,289.21659999999713
2021-03-24 14:15:00,131.37,0,270.97660000000076
2021-03-24 14:20:00,131.37,0,270.97660000000076
2021-03-24 14:25:00,131.37,0,270.97660000000076
2021-03-24 14:30:00,131.24,0,241.3366000000018
2021-03-24 14:35:00,131.19,0,229.9365999999992
2021-03-24 14:40:00,131.1901,0,229.95939999999996
2021-03-24 14:45:00,131.04,0,195.7365999999979
2021-03-24 14:50:00,131.16,0,223.09659999999894
2021-03-24 14:55:00,130.91,0,166.09659999999894
2021-03-24 15:00:00,130.93,0,170.65660000000128
2021-03-24 15:05:00,131.0,0,186.61659999999972
2021-03-24 15:10:00,131.0532,0,198.7462000000006
2021-03-24 15:15:00,130.98,0,182.0565999999974
2021-03-24 15:20:00,131.16,0,223.09659999999894
2021-03-24 15:25:00,131.015,0,190.0365999999966
2021-03-24 15:30:00,131.04,0,195.7365999999979
2021-03-24 15:35:00,130.895,0,162.67660000000205
2021-03-24 15:40:00,130.98,0,182.0565999999974
2021-03-24 15:45:00,130.9,0,163.81660000000102
2021-03-24 15:50:00,130.89,0,161.5365999999966
2021-03-24 15:55:00,130.78,-1,136.45659999999998
2021-03-24 16:00:00,130.57,-1,88.78659999999817
2021-03-24 16:05:00,131.14,0,217.60659999999663
2021-03-24 16:15:00,130.88,0,158.8465999999987
2021-03-24 16:20:00,130.46,-1,63.926600000001514
2021-03-24 16:30:00,130.75,-1,129.17659999999972
2021-03-24 16:35:00,130.99,0,182.93660000000176
2021-03-24 16:40:00,130.62,-1,100.05660000000074
2021-03-24 16:45:00,130.75,-1,129.04659999999973
2021-03-24 17:45:00,130.7,-1,117.9465999999972
2021-03-24 18:00:00,130.8,-1,140.04660000000223
2021-03-24 18:40:00,130.62,-1,100.44660000000073
2021-03-24 18:50:00,130.63,-1,102.63659999999874
2021-03-24 20:00:00,131.0,0,183.29659999999973
2021-03-25 08:05:00,130.0762,-1,-18.091800000000262
2021-03-25 08:10:00,129.9,-1,-56.32719999999904
2021-03-25 08:20:00,130.0,-1,-34.727200000000266
2021-03-25 08:35:00,130.56,-1,85.67280000000022
2021-03-25 08:45:00,130.0,-1,-34.167200000000264
2021-03-25 08:55:00,130.02,-1,-29.907199999998085
2021-03-25 09:00:00,130.0,-1,-34.147200000000254
2021-03-25 09:05:00,130.0,-1,-34.147200000000254
2021-03-25 09:10:00,130.0,-1,-34.147200000000254
2021-03-25 09:15:00,130.0,-1,-34.147200000000254
2021-03-25 09:20:00,130.37,-1,42.81280000000069
2021-03-25 09:25:00,130.01,-1,-31.707200000002132
2021-03-25 09:30:00,129.72,-1,-91.44720000000049
2021-03-25 09:35:00,130.59,-1,86.90280000000044
2021-03-25 09:40:00,129.85,-1,-64.05720000000142
2021-03-25 09:45:00,129.8775,-1,-58.47470000000072
2021-03-25 09:50:00,130.0,-1,-33.729700000000264
2021-03-25 09:55:00,129.985,-1,-36.74469999999752
2021-03-25 10:00:00,130.11,-1,-11.744699999997522
2021-03-25 10:05:00,130.6,0,85.76529999999863
2021-03-25 10:10:00,130.725,0,110.64029999999863
2021-03-25 10:15:00,130.828,0,131.13730000000035
2021-03-25 10:20:00,130.92,0,149.44529999999727
2021-03-25 10:25:00,130.99,0,163.37530000000157
2021-03-25 10:30:00,131.11,0,187.25530000000248
2021-03-25 10:35:00,131.1,0,185.26529999999863
2021-03-25 10:40:00,131.21,0,207.15530000000135
2021-03-25 10:45:00,131.37,0,238.99530000000067
2021-03-25 10:50:00,131.47,0,258.89529999999957
2021-03-25 10:55:00,131.48,0,260.88529999999776
2021-03-25 11:00:00,131.89,1,342.4752999999971
2021-03-25 11:05:00,131.81,1,326.4753000000003
2021-03-25 11:10:00,132.0531,1,375.3384
2021-03-25 11:15:00,132.21,1,407.03220000000147
2021-03-25 11:20:00,131.89,1,342.0721999999971
2021-03-25 11:25:00,131.93,1,350.2322000000013
2021-03-25 11:30:00,132.09,1,383.03220000000056
2021-03-25 11:35:00,132.17,1,399.5121999999973
2021-03-25 11:40:00,132.08,1,380.88220000000246
2021-03-25 11:45:00,131.93,1,349.6822000000013
2021-03-25 11:50:00,132.03,1,370.58220000000006
2021-03-25 11:55:00,132.21,1,408.3822000000015
2021-03-25 12:00:00,132.41,1,450.5821999999991
2021-03-25 12:05:00,132.02,1,367.902200000002
2021-03-25 12:10:00,132.06,1,376.4222000000003
2021-03-25 12:15:00,132.07,1,378.56219999999837
2021-03-25 12:20:00,132.25,1,417.26219999999984
2021-03-25 12:25:00,132.3398,1,436.65899999999914
2021-03-25 12:30:00,132.4,1,449.7224000000011
2021-03-25 12:35:00,132.27,1,421.38240000000206
2021-03-25 12:40:00,132.393,1,448.3194
2021-03-25 12:45:00,132.43,1,456.4594000000013
2021-03-25 12:50:00,132.43,1,456.4594000000013
2021-03-25 12:55:00,132.5,1,471.9993999999998
2021-03-25 13:00:00,132.64,1,503.21939999999677
2021-03-25 13:05:00,132.61,1,496.4994000000029
2021-03-25 13:10:00,132.65,1,505.49940000000106
2021-03-25 13:15:00,132.83,1,546.1794000000026
2021-03-25 13:20:00,132.85,1,550.7193999999985
2021-03-25 13:25:00,133.125,1,613.4193999999998
2021-03-25 13:30:00,133.0499,1,596.2215000000016
2021-03-25 13:35:00,132.8,1,538.7445000000023
2021-03-25 13:40:00,132.885,1,558.3794999999975
2021-03-25 13:45:00,133.1,1,608.2594999999983
2021-03-25 13:50:00,132.95,1,573.309499999997
2021-03-25 13:55:00,132.84,1,547.5695000000005
2021-03-25 14:00:00,132.665,1,506.44449999999784
2021-03-25 14:05:00,132.53,1,474.5845
2021-03-25 14:10:00,132.585,1,487.6195000000016
2021-03-25 14:15:00,132.82,1,543.549499999998
2021-03-25 14:20:00,132.79,1,536.3794999999977
2021-03-25 14:25:00,132.74,1,524.3795000000018
2021-03-25 14:30:00,132.61,1,493.0495000000029
2021-03-25 14:35:00,132.6,1,490.62949999999825
2021-03-25 14:40:00,132.8373,1,548.2933999999993
2021-03-25 14:45:00,133.14,1,622.1521999999962
2021-03-25 14:50:00,132.99,1,585.4022000000018
2021-03-25 14:55:00,133.03,1,595.2421999999999
2021-03-25 15:00:00,132.95,1,575.4821999999969
2021-03-25 15:05:00,132.9721,1,580.9630000000026
2021-03-25 15:10:00,132.89,1,560.5200999999963
2021-03-25 15:15:00,133.06,1,603.0201000000003
2021-03-25 15:20:00,133.09,1,610.5501000000006
2021-03-25 15:25:00,133.08,1,608.0301000000029
2021-03-25 15:30:00,133.195,1,637.125099999998
2021-03-25 15:35:00,133.175,1,632.0451000000027
2021-03-25 15:40:00,133.17,1,630.7700999999965
2021-03-25 15:45:00,132.95,1,574.4500999999968
2021-03-25 15:50:00,132.92,1,566.7400999999966
2021-03-25 15:55:00,133.08,1,608.020100000003
2021-03-25 16:00:00,133.07,1,605.430099999998
2021-03-25 16:05:00,133.07,1,605.430099999998
2021-03-25 16:35:00,133.24,1,649.8001000000022
2021-03-25 17:35:00,133.28,1,660.2801000000002
2021-03-25 18:20:00,133.0,0,586.6400999999998
2021-03-25 18:35:00,133.0,0,586.6400999999998
2021-03-25 18:40:00,133.49,1,715.5101000000022
2021-03-25 18:50:00,133.4,1,691.7501000000013
2021-03-26 07:35:00,133.15,1,625.5001000000013
2021-03-26 07:50:00,133.36,1,681.3601000000035
2021-03-26 07:55:00,133.35,1,678.6900999999983
2021-03-26 08:05:00,133.47,1,710.8500999999995
2021-03-26 08:10:00,133.24,1,648.9801000000023
2021-03-26 08:15:00,133.46,1,708.3801000000019
2021-03-26 08:40:00,133.23,0,646.050099999997
2021-03-26 09:10:00,133.2888,1,661.9849000000022
2021-03-26 09:15:00,133.29,0,662.3112999999976
2021-03-26 09:20:00,133.47,1,711.2712999999994
2021-03-26 09:25:00,133.6,1,746.7612999999982
2021-03-26 09:30:00,133.45,1,705.6612999999966
2021-03-26 09:35:00,133.59,1,744.1613000000007
2021-03-26 09:40:00,133.635,1,756.5812999999972
2021-03-26 09:45:00,133.72,1,780.1262999999994
2021-03-26 09:50:00,133.34,0,674.4863000000007
2021-03-26 09:55:00,133.465,1,709.2363000000007
2021-03-26 10:00:00,133.97,1,850.1312999999994
2021-03-26 10:05:00,134.03,1,866.9313000000001
2021-03-26 10:10:00,134.07,1,878.1712999999978
2021-03-26 10:15:00,134.3,1,943.031300000003
2021-03-26 10:20:00,134.43,1,979.8213000000017
2021-03-26 10:25:00,134.56,1,1016.7413000000004
2021-03-26 10:30:00,134.4,1,971.1413000000014
2021-03-26 10:35:00,134.26,1,931.1012999999971
2021-03-26 10:40:00,134.06,1,873.7013000000004
2021-03-26 10:45:00,133.83,1,807.4613000000033
2021-03-26 10:50:00,134.095,1,884.0462999999994
2021-03-26 10:55:00,134.26,1,931.8962999999972
2021-03-26 11:00:00,134.05,1,870.7863000000032
2021-03-26 11:05:00,134.19,1,911.6662999999992
2021-03-26 11:10:00,134.21,1,917.5263000000022
2021-03-26 11:15:00,134.31,1,946.9263000000005
2021-03-26 11:20:00,134.19,1,911.5262999999992
2021-03-26 11:25:00,134.17,1,905.6062999999962
2021-03-26 11:30:00,134.31,1,947.1863000000005
2021-03-26 11:35:00,134.3336,1,954.2190999999968
2021-03-26 11:40:00,134.35,1,959.1226999999982
2021-03-26 11:45:00,134.35,1,959.1226999999982
2021-03-26 11:50:00,134.3136,1,948.1663000000024
2021-03-26 11:55:00,134.225,1,921.4090999999983
2021-03-26 12:00:00,134.32,1,950.1940999999979
2021-03-26 12:05:00,134.2697,1,934.9029
2021-03-26 12:10:00,134.3,1,944.1444000000034
2021-03-26 12:15:00,134.219,1,919.3583999999981
2021-03-26 12:20:00,134.54,1,1017.9053999999975
2021-03-26 12:25:00,134.55,1,1020.9854000000034
2021-03-26 12:30:00,134.5,1,1005.5354
2021-03-26 12:35:00,134.61,1,1039.6354000000042
2021-03-26 12:40:00,134.74,1,1080.0654000000027
2021-03-26 12:45:00,134.81,1,1101.9054000000006
2021-03-26 12:50:00,134.76,1,1086.255399999997
2021-03-26 12:55:00,134.7997,1,1098.7212000000004
2021-03-26 13:00:00,134.7927,1,1096.516199999999
2021-03-26 13:05:00,134.92,1,1136.742999999996
2021-03-26 13:10:00,135.145,1,1208.0680000000034
2021-03-26 13:15:00,134.8598,1,1117.3744000000024
2021-03-26 13:20:00,134.8,1,1098.2982000000038
2021-03-26 13:25:00,135.01,1,1165.4981999999973
2021-03-26 13:30:00,135.07,1,1184.758199999998
2021-03-26 13:35:00,135.03,1,1171.8782000000006
2021-03-26 13:40:00,134.95,1,1146.0381999999966
2021-03-26 13:45:00,134.94,1,1142.7981999999995
2021-03-26 13:50:00,134.79,1,1094.0481999999977
2021-03-26 13:55:00,134.8917,1,1127.2023999999956
2021-03-26 14:00:00,134.98,1,1156.076499999997
2021-03-26 14:05:00,134.97,1,1152.7965
2021-03-26 14:10:00,134.88,1,1123.186499999999
2021-03-26 14:15:00,134.905,1,1131.4365000000007
2021-03-26 14:20:00,134.9399,1,1142.9883999999984
2021-03-26 14:25:00,135.26,1,1249.261599999997
2021-03-26 14:30:00,135.3,1,1262.5816000000038
2021-03-26 14:35:00,135.63,1,1372.8015999999984
2021-03-26 14:40:00,135.64,1,1376.1515999999954
2021-03-26 14:45:00,135.56,1,1349.2716000000007
2021-03-26 14:50:00,135.1,1,1194.251599999998
2021-03-26 14:55:00,135.38,1,1288.8915999999983
2021-03-26 15:00:00,135.56,1,1349.9116000000006
2021-03-26 15:05:00,135.756,1,1416.5515999999998
2021-03-26 15:10:00,135.707,1,1399.8425999999974
2021-03-26 15:15:00,135.595,1,1361.5385999999992
2021-03-26 15:20:00,135.76,1,1418.1335999999965
2021-03-26 15:25:00,135.74,1,1411.2536000000027
2021-03-26 15:30:00,135.77,1,1421.603600000003
2021-03-26 15:35:00,135.98,1,1494.2635999999961
2021-03-26 15:40:00,135.7901,1,1428.368299999998
2021-03-26 15:45:00,135.725,1,1405.7134999999976
2021-03-26 15:50:00,135.84,1,1445.8485000000007
2021-03-26 15:55:00,135.91,1,1470.3484999999982
2021-03-26 16:00:00,136.3,1,1607.2385000000033
2021-03-26 16:05:00,136.38,1,1635.3984999999977
2021-03-26 16:10:00,136.29,1,1603.6284999999966
2021-03-26 16:15:00,136.58,1,1706.2885000000038
2021-03-26 16:20:00,136.1,1,1535.8884999999973
2021-03-26 16:25:00,136.35,1,1624.8884999999973
2021-03-26 16:30:00,136.37,1,1632.028500000001
2021-03-26 16:50:00,136.25,1,1589.0684999999994
2021-03-26 16:55:00,136.15,1,1553.1685000000014
2021-03-26 17:15:00,136.0,1,1499.1684999999993
2021-03-26 17:20:00,136.0,1,1499.1684999999993
2021-03-26 17:30:00,135.7,1,1390.5684999999953
2021-03-26 17:40:00,135.7,1,1390.5684999999953
2021-03-26 17:45:00,135.7,1,1390.5684999999953
2021-03-26 17:55:00,135.7,1,1390.5684999999953
2021-03-26 18:25:00,135.45,0,1299.0684999999953
2021-03-26 18:30:00,135.7,1,1390.5684999999953
2021-03-26 18:35:00,135.7,1,1390.5684999999953
2021-03-26 18:45:00,135.7,1,1390.5684999999953
2021-03-26 18:50:00,135.7,0,1390.5684999999953
2021-03-26 19:05:00,135.7,0,1390.5684999999953
2021-03-26 19:25:00,135.7,0,1390.5684999999953
2021-03-26 19:35:00,135.7,0,1390.5684999999953
2021-03-26 19:45:00,135.7,0,1390.5684999999953
2021-03-29 06:55:00,135.87,0,1453.2985000000012
2021-03-29 07:15:00,135.7,0,1390.5684999999953
2021-03-29 07:25:00,135.31,-1,1246.6585000000005
2021-03-29 07:50:00,135.87,0,1452.7385000000013
2021-03-29 08:05:00,134.8317,-1,1070.644100000004
2021-03-29 08:20:00,135.55,0,1334.2602000000038
2021-03-29 08:30:00,135.7,0,1389.3101999999953
2021-03-29 08:45:00,135.4001,0,1279.2469000000028
2021-03-29 08:55:00,135.4,0,1279.2102000000016
2021-03-29 09:20:00,135.69,0,1385.6401999999987
2021-03-29 09:25:00,135.68,0,1381.970200000002
2021-03-29 09:30:00,135.97,1,1488.4001999999991
2021-03-29 09:35:00,136.17,1,1562.000199999995
2021-03-29 09:40:00,136.27,1,1598.9002000000032
2021-03-29 09:45:00,136.72,1,1765.4001999999991
2021-03-29 09:50:00,136.4963,1,1682.4074999999962
2021-03-29 09:55:00,136.81,1,1799.1039000000005
2021-03-29 10:00:00,136.92,1,1840.133899999995
2021-03-29 10:05:00,136.97,1,1858.8338999999992
2021-03-29 10:10:00,136.68,1,1750.0839000000021
2021-03-29 10:15:00,136.45,0,1663.6038999999953
2021-03-29 10:20:00,136.37,0,1633.5239000000013
2021-03-29 10:25:00,136.33,0,1618.4839000000043
2021-03-29 10:30:00,136.36,0,1629.7639000000047
2021-03-29 10:35:00,136.21,0,1573.3639000000026
2021-03-29 10:40:00,136.39,0,1641.0438999999944
2021-03-29 10:45:00,136.32,0,1614.723899999997
2021-03-29 10:50:00,136.28,0,1599.6839
2021-03-29 10:55:00,136.13,0,1543.2838999999979
2021-03-29 11:00:00,136.0,0,1494.4038999999996
2021-03-29 11:05:00,136.1,0,1532.0038999999974
2021-03-29 11:10:00,135.86,0,1441.7639000000047
2021-03-29 11:15:00,135.74,0,1396.643900000003
2021-03-29 11:20:00,135.73,0,1392.8838999999957
2021-03-29 11:25:00,135.684,0,1375.5878999999986
2021-03-29 11:30:00,135.955,0,1477.4839000000043
2021-03-29 11:35:00,136.08,0,1524.4839000000043
2021-03-29 11:40:00,136.07,0,1520.723899999997
2021-03-29 11:45:00,136.18,0,1562.0839000000021
2021-03-29 11:50:00,136.28,0,1599.6839
2021-03-29 11:55:00,136.32,0,1614.723899999997
2021-03-29 12:00:00,136.21,0,1573.3639000000026
2021-03-29 12:05:00,136.19,0,1565.8438999999987
2021-03-29 12:10:00,136.227,0,1579.755900000001
2021-03-29 12:15:00,136.13,0,1543.2838999999979
2021-03-29 12:20:00,135.975,0,1485.0038999999974
2021-03-29 12:25:00,135.92,0,1464.3238999999949
2021-03-29 12:30:00,136.2193,0,1576.860700000001
2021-03-29 12:35:00,136.29,0,1603.4438999999966
2021-03-29 12:40:00,136.43,0,1656.0839000000021
2021-03-29 12:45:00,136.34,0,1622.2439000000008
2021-03-29 12:50:00,136.3,0,1607.2039000000038
2021-03-29 12:55:00,136.39,0,1641.0438999999944
2021-03-29 13:00:00,136.355,0,1627.8838999999957
2021-03-29 13:05:00,136.57,1,1708.723899999997
2021-03-29 13:10:00,136.475,0,1672.9088999999974
2021-03-29 13:15:00,136.485,0,1676.6789000000047
2021-03-29 13:20:00,136.53,0,1693.6439
2021-03-29 13:25:00,136.4599,0,1667.2162000000014
2021-03-29 13:30:00,136.32,0,1614.4738999999972
2021-03-29 13:35:00,136.53,0,1693.6439000000003
2021-03-29 13:40:00,136.4,0,1644.633900000002
2021-03-29 13:45:00,136.2336,0,1581.9010999999982
2021-03-29 13:50:00,136.38,0,1637.0938999999983
2021-03-29 13:55:00,136.37,0,1633.3239000000017
2021-03-29 14:00:00,136.34,0,1622.0139000000013
2021-03-29 14:05:00,136.19,0,1565.463899999999
2021-03-29 14:10:00,136.14,0,1546.6138999999948
2021-03-29 14:15:00,136.04,0,1508.913899999997
2021-03-29 14:20:00,135.82,0,1425.9738999999975
2021-03-29 14:25:00,135.87,0,1444.8239000000017
2021-03-29 14:30:00,135.68,-1,1373.1939000000025
2021-03-29 14:35:00,135.64,-1,1358.1538999999948
2021-03-29 14:40:00,135.69,-1,1376.903899999999
2021-03-29 14:45:00,135.74,-1,1395.6039000000033
2021-03-29 14:50:00,135.75,0,1399.3338999999999
2021-03-29 14:55:00,135.76,0,1403.0638999999965
2021-03-29 15:00:00,135.8492,0,1436.3354999999983
2021-03-29 15:05:00,136.01,0,1496.3138999999965
2021-03-29 15:10:00,136.105,0,1531.748899999996
2021-03-29 15:15:00,136.07,0,1518.6938999999973
2021-03-29 15:20:00,136.22,0,1574.6438999999993
2021-03-29 15:25:00,136.38,0,1634.323899999998
2021-03-29 15:30:00,136.5,1,1679.0838999999996
