datetime,price,signal,pnl
2021-03-29 15:35:00,136.34,0,1619.2439000000008
2021-03-29 15:40:00,136.39,0,1637.9438999999945
2021-03-29 15:45:00,136.24,0,1581.843900000003
2021-03-29 15:50:00,136.27,0,1593.0639000000035
2021-03-29 15:55:00,136.13,0,1540.703899999998
2021-03-29 16:00:00,135.87,0,1443.4639000000013
2021-03-29 16:05:00,135.86,0,1439.7239000000047
2021-03-29 16:20:00,135.86,0,1439.7239000000047
2021-03-29 16:25:00,135.86,0,1439.7239000000047
2021-03-29 16:45:00,136.13,0,1540.703899999998
2021-03-29 17:25:00,135.9,0,1454.6839000000018
2021-03-29 17:50:00,136.0,0,1492.0838999999996
2021-03-29 18:05:00,136.0,0,1492.0838999999996
2021-03-29 18:15:00,135.89,0,1450.9438999999945
2021-03-29 19:20:00,135.9,0,1454.6839000000018
2021-03-30 05:05:00,135.83,0,1428.5039000000043
2021-03-30 05:20:00,135.0,-1,1118.0838999999996
2021-03-30 07:05:00,135.78,0,1409.0239000000001
2021-03-30 07:25:00,135.43,-1,1278.4739000000022
2021-03-30 07:35:00,135.43,-1,1278.4739000000022
2021-03-30 07:40:00,135.55,-1,1322.993900000004
2021-03-30 07:45:00,135.52,-1,1311.8939000000037
2021-03-30 07:50:00,135.52,-1,1311.8939000000037
2021-03-30 08:05:00,135.53,-1,1315.5739000000003
2021-03-30 09:05:00,135.5,-1,1304.5638999999999
2021-03-30 09:15:00,135.23,-1,1205.743899999996
2021-03-30 09:20:00,135.4,-1,1267.793900000002
2021-03-30 09:35:00,136.13,0,1533.513899999998
2021-03-30 09:40:00,135.3,-1,1231.393900000004
2021-03-30 09:45:00,135.39,-1,1264.0638999999949
2021-03-30 09:50:00,135.49,-1,1300.263900000003
2021-03-30 09:55:00,135.0,-1,1123.3738999999998
2021-03-30 10:00:00,135.255,-1,1215.1738999999982
2021-03-30 10:05:00,134.98,-1,1116.4488999999962
2021-03-30 10:10:00,135.03,-1,1134.3489000000004
2021-03-30 10:15:00,135.305,-1,1232.5239000000024
2021-03-30 10:20:00,135.36,-1,1252.1039000000048
2021-03-30 10:25:00,135.305,-1,1232.5789000000025
2021-03-30 10:30:00,135.66,0,1358.248899999999
2021-03-30 10:35:00,135.55,0,1319.308900000004
2021-03-30 10:40:00,135.4501,-1,1283.9442999999972
2021-03-30 10:45:00,135.239,-1,1209.4260000000015
2021-03-30 10:50:00,135.24,-1,1209.7780000000032
2021-03-30 10:55:00,135.11,-1,1164.1480000000047
2021-03-30 11:00:00,134.99,-1,1122.148000000003
2021-03-30 11:05:00,135.065,-1,1148.3229999999992
2021-03-30 11:10:00,134.96,-1,1111.7830000000026
2021-03-30 11:15:00,134.97,-1,1115.2529999999995
2021-03-30 11:20:00,134.98,-1,1118.7129999999963
2021-03-30 11:25:00,134.8601,-1,1077.347499999996
2021-03-30 11:30:00,134.82,-1,1063.5530999999976
2021-03-30 11:35:00,134.405,-1,921.2081000000003
2021-03-30 11:40:00,134.31,-1,888.7181000000007
2021-03-30 11:45:00,134.46,-1,939.8681000000026
2021-03-30 11:50:00,134.65,-1,1004.4681000000019
2021-03-30 11:55:00,134.74,-1,1034.978100000003
2021-03-30 12:00:00,134.58,-1,980.8981000000042
2021-03-30 12:05:00,134.29,-1,883.1680999999974
2021-03-30 12:10:00,134.215,-1,857.9681000000012
2021-03-30 12:15:00,134.15,-1,836.193100000002
2021-03-30 12:20:00,134.16,-1,839.533099999999
2021-03-30 12:25:00,134.1,-1,819.5530999999983
2021-03-30 12:30:00,134.265,-1,874.3330999999956
2021-03-30 12:35:00,134.42,-1,925.638099999996
2021-03-30 12:40:00,134.32,-1,892.6380999999978
2021-03-30 12:45:00,134.25,-1,869.6081000000001
2021-03-30 12:50:00,134.2409,-1,866.6233000000036
2021-03-30 12:55:00,134.36,-1,905.5690000000046
2021-03-30 13:00:00,134.34,-1,899.0490000000013
2021-03-30 13:05:00,134.38,-1,912.0489999999987
2021-03-30 13:10:00,134.63,-1,993.0489999999987
2021-03-30 13:15:00,134.73,-1,1025.348999999997
2021-03-30 13:20:00,134.64,-1,996.3689999999958
2021-03-30 13:25:00,134.74,0,1028.4690000000032
2021-03-30 13:30:00,134.71,0,1018.8390000000029
2021-03-30 13:35:00,134.58,-1,977.1090000000044
2021-03-30 13:40:00,134.52,-1,957.9090000000036
2021-03-30 13:45:00,134.58,-1,977.0490000000043
2021-03-30 13:50:00,134.65,0,999.3090000000021
2021-03-30 13:55:00,134.78,0,1040.6490000000008
2021-03-30 14:00:00,134.705,0,1016.7990000000044
2021-03-30 14:05:00,134.61,0,986.5890000000047
2021-03-30 14:10:00,134.68,0,1008.8490000000025
2021-03-30 14:15:00,134.76,0,1034.2889999999975
2021-03-30 14:20:00,134.78,0,1040.6490000000008
2021-03-30 14:25:00,134.71,0,1018.389000000003
2021-03-30 14:30:00,134.76,0,1034.2889999999975
2021-03-30 14:35:00,134.74,0,1027.9290000000033
2021-03-30 14:40:00,134.6132,0,987.6066000000023
2021-03-30 14:45:00,134.61,0,986.5890000000047
2021-03-30 14:50:00,134.61,0,986.5890000000047
2021-03-30 14:55:00,134.5787,0,976.6355999999996
2021-03-30 15:00:00,134.7,0,1015.2089999999966
2021-03-30 15:05:00,134.869,0,1068.9510000000002
2021-03-30 15:10:00,134.85,0,1062.9089999999985
2021-03-30 15:15:00,134.71,0,1018.3890000000029
2021-03-30 15:20:00,134.62,0,989.7690000000018
2021-03-30 15:25:00,134.805,0,1048.5990000000024
2021-03-30 15:30:00,134.88,0,1072.4489999999987
2021-03-30 15:35:00,134.83,0,1056.549000000004
2021-03-30 15:40:00,134.76,0,1034.2889999999973
2021-03-30 15:45:00,134.62,0,989.7690000000016
2021-03-30 15:50:00,134.56,0,970.6890000000009
2021-03-30 15:55:00,134.49,0,948.429000000003
2021-03-30 16:00:00,134.75,0,1031.1090000000002
2021-03-30 16:05:00,134.72,0,1021.5689999999997
2021-03-30 16:10:00,134.32,-1,894.3689999999979
2021-03-30 16:45:00,134.28,-1,881.6890000000004
2021-03-30 17:35:00,134.72,0,1020.7289999999997
2021-03-30 18:10:00,134.76,0,1033.3689999999972
2021-03-30 18:45:00,134.55,0,967.0090000000037
2021-03-30 19:40:00,134.6,0,982.8089999999983
2021-03-30 19:50:00,134.6,0,982.8089999999983
2021-03-31 06:50:00,134.48,0,944.8889999999968
2021-03-31 06:55:00,134.48,0,944.8889999999968
2021-03-31 07:05:00,134.53,0,960.6890000000004
2021-03-31 07:45:00,134.63,0,992.2889999999986
2021-03-31 08:05:00,134.62,0,989.1290000000015
2021-03-31 08:10:00,134.75,0,1030.209
2021-03-31 08:20:00,134.52,0,957.5290000000033
2021-03-31 09:00:00,134.55,0,967.0090000000037
2021-03-31 09:30:00,134.32,-1,894.3289999999979
2021-03-31 09:35:00,134.295,-1,886.4539999999961
2021-03-31 09:40:00,133.955,-1,779.6940000000039
2021-03-31 09:45:00,133.68,-1,693.6190000000022
2021-03-31 09:50:00,133.14,-1,525.1389999999958
2021-03-31 09:55:00,133.275,-1,567.1240000000018
2021-03-31 10:00:00,133.08,-1,506.67400000000396
2021-03-31 10:05:00,132.8996,-1,450.93039999999775
2021-03-31 10:10:00,132.82,-1,426.413599999998
2021-03-31 10:15:00,132.85,-1,435.6235999999983
2021-03-31 10:20:00,132.98,-1,475.4035999999969
2021-03-31 10:25:00,133.1,-1,512.0035999999983
2021-03-31 10:30:00,133.1091,-1,514.7700000000037
2021-03-31 10:35:00,133.2225,-1,549.130199999999
2021-03-31 10:40:00,133.42,-1,608.7751999999963
2021-03-31 10:45:00,133.14,-1,524.495199999996
2021-03-31 10:50:00,133.04,-1,494.4951999999977
2021-03-31 10:55:00,133.28,-1,566.2552000000004
2021-03-31 11:00:00,133.54,-1,643.7351999999977
2021-03-31 11:05:00,133.82,0,726.895199999998
2021-03-31 11:10:00,133.71,-1,694.2252000000024
2021-03-31 11:15:00,133.2967,-1,571.8883999999962
2021-03-31 11:20:00,133.18,-1,537.4619000000021
2021-03-31 11:25:00,133.298,-1,572.1539000000006
2021-03-31 11:30:00,133.215,-1,547.8349000000011
2021-03-31 11:35:00,133.08,-1,508.41490000000374
2021-03-31 11:40:00,133.06,-1,502.59490000000073
2021-03-31 11:45:00,133.1,-1,514.1948999999984
2021-03-31 11:50:00,133.43,-1,609.564900000002
2021-03-31 11:55:00,133.305,-1,573.564900000002
2021-03-31 12:00:00,133.32,-1,577.8698999999981
2021-03-31 12:05:00,133.405,-1,602.1799000000003
2021-03-31 12:10:00,133.49,-1,626.4049000000026
2021-03-31 12:15:00,133.53,0,637.7649000000004
2021-03-31 12:20:00,133.3,-1,572.4449000000033
2021-03-31 12:25:00,133.34,-1,583.764900000001
2021-03-31 12:30:00,133.375,-1,593.6349
2021-03-31 12:35:00,133.3814,-1,595.4333000000038
2021-03-31 12:40:00,133.19,-1,541.8412999999994
2021-03-31 12:45:00,133.3227,-1,578.8645999999993
2021-03-31 12:50:00,133.3,-1,572.5540000000032
2021-03-31 12:55:00,133.37,0,591.9440000000013
2021-03-31 13:00:00,133.51,0,630.7239999999975
2021-03-31 13:05:00,133.62,0,661.1940000000013
2021-03-31 13:10:00,133.69,0,680.5839999999994
2021-03-31 13:15:00,133.66,0,672.2739999999991
2021-03-31 13:20:00,133.63,0,663.9639999999988
2021-03-31 13:25:00,133.605,0,657.0389999999973
2021-03-31 13:30:00,133.69,0,680.5839999999995
2021-03-31 13:35:00,133.75,0,697.2040000000002
2021-03-31 13:40:00,133.659,0,671.9969999999979
2021-03-31 13:45:00,133.67,0,675.0439999999967
2021-03-31 13:50:00,133.68,0,677.814000000002
2021-03-31 13:55:00,133.79,0,708.283999999998
2021-03-31 14:00:00,133.78,0,705.5140000000005
2021-03-31 14:05:00,133.76,0,699.9739999999977
2021-03-31 14:10:00,133.69,0,680.5839999999996
2021-03-31 14:15:00,133.72,0,688.8939999999999
2021-03-31 14:20:00,133.76,0,699.9739999999977
2021-03-31 14:25:00,133.83,0,719.3640000000037
2021-03-31 14:30:00,133.8401,0,722.161700000002
2021-03-31 14:35:00,133.8725,0,731.1365000000008
2021-03-31 14:40:00,133.78,0,705.5140000000005
2021-03-31 14:45:00,133.89,0,735.9839999999964
2021-03-31 14:50:00,133.79,0,708.283999999998
2021-03-31 14:55:00,133.79,0,708.283999999998
2021-03-31 15:00:00,133.85,0,724.9039999999986
2021-03-31 15:05:00,133.84,0,722.1340000000012
2021-03-31 15:10:00,133.84,0,722.1340000000012
2021-03-31 15:15:00,133.78,0,705.5140000000006
2021-03-31 15:20:00,133.89,0,735.9839999999965
2021-03-31 15:25:00,133.745,0,695.8190000000016
2021-03-31 15:30:00,133.69,0,680.5839999999996
2021-03-31 15:35:00,133.75,0,697.2040000000002
2021-03-31 15:40:00,133.613,0,659.2550000000001
2021-03-31 15:45:00,133.59,0,652.8840000000012
2021-03-31 15:50:00,133.59,0,652.8840000000012
2021-03-31 15:55:00,133.58,0,650.1140000000037
2021-03-31 16:00:00,133.27,0,564.2440000000031
2021-03-31 16:05:00,133.26,0,561.4739999999978
2021-03-31 16:10:00,133.2,0,544.8539999999971
2021-03-31 16:45:00,133.53,0,636.2640000000006
2021-03-31 16:50:00,133.22,0,550.394
2021-03-31 17:15:00,133.22,0,550.394
2021-03-31 18:25:00,133.24,0,555.9340000000028
2021-04-01 04:05:00,133.36,0,589.1740000000041
2021-04-01 06:35:00,133.6,0,655.6539999999987
2021-04-01 07:45:00,133.7,0,683.3539999999972
2021-04-01 08:15:00,133.49,0,625.1840000000029
2021-04-01 08:20:00,133.26,0,561.4739999999979
2021-04-01 08:35:00,133.38,0,594.7139999999991
2021-04-01 08:50:00,133.45,0,614.1039999999973
2021-04-01 09:00:00,133.9626,1,756.094200000003
2021-04-01 09:10:00,133.5123,0,630.9108000000033
2021-04-01 09:20:00,133.9,1,738.691400000002
2021-04-01 09:25:00,133.8999,1,738.663500000001
2021-04-01 09:35:00,133.7551,0,698.1195
2021-04-01 09:40:00,133.26,0,559.4914999999978
2021-04-01 09:45:00,132.925,-1,465.69150000000354
2021-04-01 09:50:00,132.435,-1,328.981500000001
2021-04-01 09:55:00,132.58,-1,369.29150000000385
2021-04-01 10:00:00,132.36,-1,308.3515000000042
2021-04-01 10:05:00,132.6,-1,374.59149999999886
2021-04-01 10:10:00,132.58,-1,369.09150000000386
2021-04-01 10:15:00,132.481,-1,341.96549999999894
2021-04-01 10:20:00,132.58,-1,368.9925000000038
2021-04-01 10:25:00,132.775,-1,422.03250000000196
2021-04-01 10:30:00,132.66,-1,390.8674999999995
2021-04-01 10:35:00,132.91,-1,458.3674999999995
2021-04-01 10:40:00,132.69,-1,399.1874999999998
2021-04-01 10:45:00,132.61,-1,377.74750000000404
2021-04-01 10:50:00,132.68,-1,396.4375000000022
2021-04-01 10:55:00,132.445,-1,333.9274999999986
2021-04-01 11:00:00,132.34,-1,306.1025000000013
2021-04-01 11:05:00,132.47,-1,340.4225000000001
2021-04-01 11:10:00,132.74,-1,411.43250000000285
2021-04-01 11:15:00,132.94,0,463.83249999999987
2021-04-01 11:20:00,133.17,0,524.0924999999972
2021-04-01 11:25:00,133.06,0,495.2725000000011
2021-04-01 11:30:00,132.89,-1,450.73249999999695
2021-04-01 11:35:00,132.785,-1,423.32749999999965
2021-04-01 11:40:00,132.625,-1,381.72750000000053
2021-04-01 11:45:00,132.61,-1,377.84250000000407
2021-04-01 11:50:00,132.555,-1,363.6525000000023
2021-04-01 11:55:00,132.72,-1,406.05750000000023
2021-04-01 12:00:00,132.85,-1,439.33749999999907
2021-04-01 12:05:00,132.905,0,453.3625000000008
2021-04-01 12:10:00,133.01,0,480.1374999999982
2021-04-01 12:15:00,132.9876,0,474.42549999999704
2021-04-01 12:20:00,132.88,0,446.9874999999994
2021-04-01 12:25:00,132.89,0,449.53749999999707
2021-04-01 12:30:00,132.69,-1,398.53749999999997
2021-04-01 12:35:00,132.76,-1,416.31749999999823
2021-04-01 12:40:00,132.7,-1,401.13749999999766
2021-04-01 12:45:00,132.645,-1,387.2775000000031
2021-04-01 12:50:00,132.6176,-1,380.4001000000031
2021-04-01 12:55:00,132.69,-1,398.5001
2021-04-01 13:00:00,132.7152,-1,404.7749000000031
2021-04-01 13:05:00,132.68,-1,396.04530000000227
2021-04-01 13:10:00,132.68,-1,396.04530000000227
2021-04-01 13:15:00,132.68,-1,396.04530000000227
2021-04-01 13:20:00,132.68,-1,396.04530000000227
2021-04-01 13:25:00,132.65,-1,388.725300000002
2021-04-01 13:30:00,132.69,0,398.4453000000001
2021-04-01 13:35:00,132.84,0,434.8953000000015
2021-04-01 13:40:00,132.795,0,423.96029999999763
2021-04-01 13:45:00,132.79,0,422.74529999999874
2021-04-01 13:50:00,132.765,0,416.6702999999974
2021-04-01 13:55:00,132.72,0,405.7353000000004
2021-04-01 14:00:00,132.64,0,386.2952999999974
2021-04-01 14:05:00,132.67,0,393.5852999999977
2021-04-01 14:10:00,132.7802,0,420.3639000000026
2021-04-01 14:15:00,132.6567,0,390.3534000000009
2021-04-01 14:20:00,132.8,0,425.17530000000346
2021-04-01 14:25:00,132.7999,0,425.1510000000027
2021-04-01 14:30:00,132.52,-1,357.1353000000032
2021-04-01 14:35:00,132.695,0,399.4852999999991
2021-04-01 14:40:00,132.64,0,386.17529999999743
2021-04-01 14:45:00,132.72,0,405.53530000000046
2021-04-01 14:50:00,132.78,0,420.055300000001
2021-04-01 14:55:00,132.7257,0,406.9146999999981
2021-04-01 15:00:00,132.73,0,407.95529999999826
2021-04-01 15:05:00,132.81,0,427.3153000000013
2021-04-01 15:10:00,133.055,0,486.6053000000024
2021-04-01 15:15:00,133.1,0,497.49529999999936
2021-04-01 15:20:00,132.89,0,446.67529999999743
2021-04-01 15:25:00,132.81,0,427.3153000000013
2021-04-01 15:30:00,132.7283,0,407.54389999999836
2021-04-01 15:35:00,132.75,0,412.79530000000074
2021-04-01 15:40:00,132.7,0,400.695299999998
2021-04-01 15:45:00,133.05,0,485.3953000000035
2021-04-01 15:50:00,133.01,0,475.71529999999854
2021-04-01 15:55:00,133.075,0,491.445299999998
2021-04-01 16:00:00,133.24,0,531.3753000000029
2021-04-01 16:05:00,133.2,0,521.6952999999979
2021-04-01 16:10:00,133.2,0,521.6952999999979
2021-04-01 16:15:00,133.25,0,533.7953000000007
2021-04-01 16:20:00,133.36,1,560.415300000004
2021-04-01 16:35:00,133.26,0,536.1152999999985
2021-04-01 16:45:00,133.41,1,572.5652999999999
2021-04-01 16:50:00,133.4,1,570.1253000000021
2021-04-01 16:55:00,133.23,0,528.4752999999982
2021-04-01 17:25:00,133.27,1,538.2753000000032
2021-04-01 18:05:00,133.23,0,528.4352999999982
2021-04-05 07:05:00,133.5,0,594.8553000000006
2021-04-05 07:15:00,133.51,0,597.3152999999984
2021-04-05 07:20:00,133.5,0,594.8553000000006
2021-04-05 07:25:00,133.69,1,641.5953000000001
2021-04-05 08:05:00,133.62,0,624.3053000000018
2021-04-05 08:10:00,133.65,0,631.7153000000021
2021-04-05 08:40:00,133.97,1,710.7553000000005
2021-04-05 08:45:00,133.97,1,710.7553000000005
2021-04-05 08:50:00,133.69,0,641.0353000000002
2021-04-05 08:55:00,133.85,0,680.8752999999994
2021-04-05 09:05:00,133.92,1,698.3052999999977
2021-04-05 09:30:00,133.62,0,623.305300000002
2021-04-05 09:35:00,134.12,1,748.305300000002
2021-04-05 09:40:00,133.855,0,681.7902999999983
2021-04-05 09:45:00,133.825,0,674.260299999998
2021-04-05 09:50:00,133.46,-1,582.6453000000029
2021-04-05 09:55:00,133.515,-1,596.3952999999974
2021-04-05 10:00:00,133.81,0,669.8503000000014
2021-04-05 10:05:00,133.87,0,684.7903000000019
2021-04-05 10:10:00,133.9239,0,698.2114000000016
2021-04-05 10:15:00,134.3224,1,797.4378999999977
2021-04-05 10:20:00,134.31,1,794.3379000000014
2021-04-05 10:25:00,134.5399,1,852.0427999999979
2021-04-05 10:30:00,134.34,1,801.6680000000016
2021-04-05 10:35:00,134.27,1,783.9580000000033
2021-04-05 10:40:00,134.46,1,832.2180000000027
2021-04-05 10:45:00,134.36,1,806.7180000000042
2021-04-05 10:50:00,134.81,1,921.9180000000013
2021-04-05 10:55:00,134.73,1,901.357999999998
2021-04-05 11:00:00,134.82,1,924.5779999999988
2021-04-05 11:05:00,134.9125,1,948.5354999999992
2021-04-05 11:10:00,135.23,1,1031.0854999999979
2021-04-05 11:15:00,135.2469,1,1035.4964000000034
2021-04-05 11:20:00,135.3,1,1049.4086000000036
2021-04-05 11:25:00,135.231,1,1031.2615999999991
2021-04-05 11:30:00,135.4055,1,1077.3295999999978
2021-04-05 11:35:00,135.34,1,1059.9721000000015
2021-04-05 11:40:00,135.47,1,1094.5521000000003
2021-04-05 11:45:00,135.62,1,1134.6021000000019
2021-04-05 11:50:00,135.72,1,1161.4021000000002
2021-04-05 11:55:00,135.76,1,1172.1620999999982
2021-04-05 12:00:00,135.845,1,1195.1121000000003
2021-04-05 12:05:00,135.9,1,1210.017100000002
2021-04-05 12:10:00,136.019,1,1242.385100000002
2021-04-05 12:15:00,136.03,1,1245.3881000000008
2021-04-05 12:20:00,136.015,1,1241.2780999999968
2021-04-05 12:25:00,136.29,1,1316.9030999999984
2021-04-05 12:30:00,136.4673,1,1365.837899999999
2021-04-05 12:35:00,136.53,1,1383.2058000000009
2021-04-05 12:40:00,136.62,1,1408.2258000000018
2021-04-05 12:45:00,136.54,1,1385.9057999999982
2021-04-05 12:50:00,136.54,1,1385.9057999999982
2021-04-05 12:55:00,136.48,1,1369.0457999999976
2021-04-05 13:00:00,136.41,1,1349.3057999999996
2021-04-05 13:05:00,136.525,1,1381.8508000000022
2021-04-05 13:10:00,136.51,1,1377.5907999999981
2021-04-05 13:15:00,136.37,1,1337.6908000000021
2021-04-05 13:20:00,136.23,1,1297.6507999999978
2021-04-05 13:25:00,136.13,1,1268.9507999999994
2021-04-05 13:30:00,136.025,0,1238.7108000000023
2021-04-05 13:35:00,136.2569,1,1305.4980000000012
2021-04-05 13:40:00,136.08,0,1254.3739000000044
2021-04-05 13:45:00,135.88,0,1196.5738999999994
2021-04-05 13:50:00,136.11,0,1263.0439000000047
2021-04-05 13:55:00,136.23,1,1297.7238999999977
2021-04-05 14:00:00,136.36,1,1335.4239000000046
2021-04-05 14:05:00,136.239,1,1300.2129000000018
2021-04-05 14:10:00,136.295,1,1316.564899999997
2021-04-05 14:15:00,136.23,0,1297.5198999999975
2021-04-05 14:20:00,136.2678,1,1308.5952999999988
2021-04-05 14:25:00,136.34,1,1329.8221000000017
2021-04-05 14:30:00,136.3359,1,1328.6126000000036
2021-04-05 14:35:00,136.355,1,1334.2661999999978
2021-04-05 14:40:00,136.23,0,1297.1411999999978
2021-04-05 14:45:00,136.13,0,1267.4411999999995
2021-04-05 14:50:00,136.07,0,1249.621199999999
2021-04-05 14:55:00,135.95,0,1213.9811999999974
2021-04-05 15:00:00,135.82,0,1175.3711999999987
2021-04-05 15:05:00,135.7156,0,1144.3643999999993
2021-04-05 15:10:00,135.76,0,1157.551199999998
2021-04-05 15:15:00,135.78,0,1163.491200000001
2021-04-05 15:20:00,135.98,0,1222.8911999999978
2021-04-05 15:25:00,135.99,0,1225.8612000000035
2021-04-05 15:30:00,135.94,0,1211.0112000000001
2021-04-05 15:35:00,135.855,0,1185.7661999999978
2021-04-05 15:40:00,135.98,0,1222.8911999999978
2021-04-05 15:45:00,135.98,0,1222.8911999999978
2021-04-05 15:50:00,135.88,0,1193.1911999999995
2021-04-05 15:55:00,136.0,0,1228.831200000001
2021-04-05 16:00:00,135.92,0,1205.0711999999974
2021-04-05 16:05:00,135.93,0,1208.041200000003
2021-04-05 16:20:00,135.96,0,1216.9512000000034
2021-04-05 18:35:00,136.05,0,1243.6812000000043
